"","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04"
"Smp_000030",4,0,4,4,2,0,2,6
"Smp_000190",2,2,0,3,0,4,0,2
"Smp_000240",4,0,0,2,4,4,0,2
"Smp_000320",2,0,0,2,0,2,2,2
"Smp_000370",2,0,0,0,2,5,0,2
"Smp_000480",4,0,3,10,2,0,0,3
"Smp_000600",2,0,0,4,2,0,0,4
"Smp_000640",2,0,0,0,2,4,0,2
"Smp_000820",2,2,0,2,0,2,0,2
"Smp_001090",1,0,5,2,4,2,0,2
"Smp_001170",4,0,2,4,2,0,0,4
"Smp_001360",6,0,0,1,1,0,0,2
"Smp_001500",2,0,4,4,8,4,0,2
"Smp_001610",14,2,3,12,0,5,4,3
"Smp_001830",4,0,2,2,0,4,0,0
"Smp_002010",0,3,1,2,3,3,0,3
"Smp_002080",4,0,4,6,6,4,0,18
"Smp_002180",4,0,2,4,2,2,0,0
"Smp_002410",6,0,2,0,8,0,0,6
"Smp_002630",3,2,3,4,0,6,0,4
"Smp_003250",4,2,4,10,2,3,4,1
"Smp_003410",6,0,0,6,0,4,0,2
"Smp_003660",0,0,6,4,6,4,0,6
"Smp_003930",3,0,1,6,0,4,0,2
"Smp_003980",2,0,4,2,0,2,0,8
"Smp_003990",8,4,4,4,6,10,0,0
"Smp_004080",4,1,0,1,0,2,0,8
"Smp_004220",8,0,6,6,6,4,0,2
"Smp_004310",2,0,0,4,2,2,0,0
"Smp_004550",1,2,3,2,0,0,0,2
"Smp_004600",2,2,4,0,2,4,0,2
"Smp_004680",0,0,4,2,2,4,0,2
"Smp_004780",4,0,2,2,4,2,2,4
"Smp_004820",2,0,0,2,4,2,0,0
"Smp_004910",0,0,2,0,6,2,0,2
"Smp_004990",16,0,2,10,6,8,2,8
"Smp_005670",4,0,2,0,0,8,0,2
"Smp_005880",2,0,2,10,0,8,0,6
"Smp_006340",14,2,7,11,6,2,0,16
"Smp_006350",12,9,9,12,2,8,3,20
"Smp_006550",2,0,2,6,0,8,0,0
"Smp_006630",4,3,6,8,1,3,0,0
"Smp_006690",4,1,3,6,1,1,0,6
"Smp_006700",42,4,15,35,11,11,3,22
"Smp_006710",8,7,7,12,5,17,1,15
"Smp_007170",0,0,2,2,0,4,0,2
"Smp_007260",2,0,2,0,2,2,0,4
"Smp_007380",0,0,0,2,0,2,2,4
"Smp_007710",2,0,4,2,2,0,0,6
"Smp_007900",0,4,0,6,16,14,2,8
"Smp_008140",1,0,1,3,2,4,0,1
"Smp_008320",0,0,2,6,4,4,0,0
"Smp_008360",3,0,4,4,8,10,0,4
"Smp_008400",6,4,0,7,2,8,2,6
"Smp_008430",19,8,14,20,3,21,0,16
"Smp_008440",40,8,19,37,14,73,8,32
"Smp_008500",0,0,0,4,4,2,0,2
"Smp_008545",16,4,8,22,22,16,0,24
"Smp_008900",6,2,2,4,4,2,0,4
"Smp_009230",11,7,11,20,12,57,0,15
"Smp_009250",2,0,2,4,4,0,2,4
"Smp_009310",36,10,32,30,34,22,2,53
"Smp_009400",0,0,2,1,0,2,2,4
"Smp_009650",2,2,0,6,0,4,0,8
"Smp_009690",16,2,6,10,16,14,0,32
"Smp_009760",9,2,1,12,11,15,0,13
"Smp_010110",4,0,2,3,0,1,0,0
"Smp_010290",2,0,2,2,0,4,0,2
"Smp_010620",4,0,2,4,0,2,0,4
"Smp_010940",10,0,2,4,4,5,0,4
"Smp_011120",4,0,2,0,4,4,0,4
"Smp_011270",2,4,0,0,0,4,0,2
"Smp_011570",6,2,0,12,4,10,0,12
"Smp_011860",4,2,0,0,2,0,0,2
"Smp_012070",4,0,2,0,2,4,0,0
"Smp_012150",4,0,2,1,0,0,1,3
"Smp_012340",4,0,2,2,0,0,0,2
"Smp_012470",2,0,0,4,2,4,0,2
"Smp_012570",2,0,0,1,2,1,0,4
"Smp_012690",1,1,1,4,2,0,1,4
"Smp_012720",6,0,4,0,0,1,0,1
"Smp_012740",6,2,1,4,5,4,0,1
"Smp_012750",9,0,4,4,0,4,0,4
"Smp_012860",0,0,0,2,2,8,0,5
"Smp_012930",2,0,0,2,2,0,0,4
"Smp_013200",4,2,0,10,4,16,0,8
"Smp_013210",0,0,1,0,1,7,0,2
"Smp_013370",13,3,3,4,1,11,1,7
"Smp_013470",8,4,4,10,0,18,0,12
"Smp_013790",6,2,0,0,4,4,0,2
"Smp_013840",0,0,2,0,4,8,0,4
"Smp_013930",19,17,29,30,11,13,2,20
"Smp_014290",0,0,4,2,2,2,0,6
"Smp_015050",0,0,2,4,0,2,2,2
"Smp_015090",4,0,0,8,3,6,0,6
"Smp_015530",0,0,0,8,4,6,0,14
"Smp_015690",6,4,4,8,0,5,2,34
"Smp_015860",1,0,4,1,2,2,0,0
"Smp_016050",4,0,4,2,2,0,0,2
"Smp_016730",26,9,3,27,9,23,2,6
"Smp_016900",0,0,0,2,4,2,0,2
"Smp_017010",12,2,0,6,4,4,0,2
"Smp_017070",0,2,0,3,0,2,0,4
"Smp_017280",18,0,8,10,12,10,0,10
"Smp_017360",6,0,6,2,0,2,0,6
"Smp_017430",10,4,0,2,2,4,0,16
"Smp_017660",2,2,0,6,2,1,0,4
"Smp_017710",0,0,0,4,2,2,2,2
"Smp_017730",2,2,2,0,0,0,0,8
"Smp_018220",3,2,2,0,1,2,0,0
"Smp_018240",10,0,2,4,2,6,0,2
"Smp_018250",2,0,2,6,0,0,0,2
"Smp_018310",4,2,6,0,6,6,0,8
"Smp_018360",0,0,0,0,2,4,2,4
"Smp_018530",8,0,4,2,8,6,0,0
"Smp_019190",0,2,0,0,2,4,0,8
"Smp_019260",9,1,1,4,2,2,2,5
"Smp_019440",2,0,0,2,4,4,0,4
"Smp_019630",2,0,2,2,2,0,0,2
"Smp_019690",2,0,2,2,4,10,0,2
"Smp_019730",4,0,6,4,4,2,0,4
"Smp_019750",0,2,2,2,0,4,0,2
"Smp_019790",0,0,0,2,2,2,0,6
"Smp_019820",4,0,0,2,2,3,0,3
"Smp_019950",2,0,2,0,0,6,0,2
"Smp_020060",3,0,2,1,0,0,0,4
"Smp_020550",2,2,0,2,0,5,2,6
"Smp_020590",47,8,18,40,28,28,8,65
"Smp_020920",0,0,4,0,2,2,0,2
"Smp_021040",1,2,3,1,0,5,0,2
"Smp_021140",6,0,0,4,2,6,0,0
"Smp_021170",2,0,1,2,0,0,0,5
"Smp_021340",0,2,2,4,0,2,0,2
"Smp_021370",2,0,2,4,0,4,0,2
"Smp_021730",2,0,2,4,2,10,0,2
"Smp_021960",9,1,5,5,4,3,1,7
"Smp_022660",8,0,4,4,8,10,2,12
"Smp_023170",0,2,8,4,2,24,0,6
"Smp_023360",5,0,2,0,0,8,0,4
"Smp_023470",4,0,4,5,4,4,0,2
"Smp_024030",21,9,20,27,13,24,2,16
"Smp_024110",4,0,0,4,0,2,0,6
"Smp_024120",4,0,0,2,6,0,0,2
"Smp_024140",12,2,8,12,2,10,0,4
"Smp_024850",10,0,6,6,0,6,0,12
"Smp_024880",2,0,4,0,2,10,0,4
"Smp_024900",36,12,21,24,3,20,8,29
"Smp_025030",0,0,0,4,2,2,0,2
"Smp_025130",2,0,0,0,4,4,0,2
"Smp_025380",4,0,10,0,0,4,0,4
"Smp_025570",5,1,6,3,5,7,0,4
"Smp_025860",2,0,0,2,2,2,0,4
"Smp_026160",2,0,4,4,4,4,2,0
"Smp_026260",2,0,0,4,0,2,0,2
"Smp_026560",4,0,4,12,2,12,0,12
"Smp_026920",1,5,1,5,1,5,0,6
"Smp_027550",7,2,1,1,0,5,0,2
"Smp_027610",4,0,6,8,2,6,2,0
"Smp_027910",4,0,1,0,0,1,0,4
"Smp_027920",2,0,2,6,4,2,2,6
"Smp_028330",6,0,2,0,2,4,0,4
"Smp_028500",2,0,2,6,2,6,0,2
"Smp_029240",6,0,2,0,0,4,0,8
"Smp_029400",0,0,2,6,0,2,0,4
"Smp_029670",23,14,4,33,6,14,1,18
"Smp_029890",0,0,2,2,0,4,0,3
"Smp_030370",2,2,0,2,12,8,0,4
"Smp_030500",8,0,6,10,0,10,0,10
"Smp_030730",14,4,24,20,10,14,0,28
"Smp_030780",2,0,0,0,4,2,0,2
"Smp_030830",4,0,0,4,0,4,0,10
"Smp_030920",2,4,4,6,4,6,0,0
"Smp_031360",4,0,0,2,0,6,0,2
"Smp_031570",2,0,4,2,0,2,2,4
"Smp_031770",2,2,2,1,0,0,0,4
"Smp_031880",2,2,4,0,2,0,0,0
"Smp_032180",0,0,0,2,2,10,0,4
"Smp_032260",12,2,2,0,0,6,0,8
"Smp_032320",2,2,2,0,2,2,2,2
"Smp_032510",2,0,0,2,0,4,2,0
"Smp_032580",2,0,2,0,2,10,0,4
"Smp_032670",16,2,4,25,14,28,0,30
"Smp_032760",4,2,6,8,2,16,0,2
"Smp_032790",11,0,3,3,0,10,0,18
"Smp_032930",4,1,0,4,1,0,0,4
"Smp_033400",8,0,4,2,0,4,0,2
"Smp_033530",1,0,2,0,0,3,0,4
"Smp_033710",6,0,0,3,2,0,0,2
"Smp_033760",0,0,2,2,3,4,0,0
"Smp_033950",0,2,0,2,2,4,0,0
"Smp_034190",2,2,0,2,2,4,0,6
"Smp_034700",2,2,2,6,2,4,4,4
"Smp_034860",1,4,1,1,1,0,0,7
"Smp_035200",18,2,4,12,10,34,2,16
"Smp_035280",2,0,2,0,0,4,0,2
"Smp_036020",1,0,1,3,2,3,0,5
"Smp_036130",0,0,0,2,2,4,0,2
"Smp_036220",4,0,2,0,2,16,0,6
"Smp_036270",10,4,0,4,2,4,0,4
"Smp_036370",13,3,9,9,3,10,0,14
"Smp_036390",3,2,4,5,2,2,2,3
"Smp_037190",4,2,2,12,3,5,1,5
"Smp_037690",7,2,2,4,0,0,0,0
"Smp_037700",4,0,2,0,4,8,0,4
"Smp_038080",4,0,2,6,0,2,0,6
"Smp_038100",4,0,8,8,0,0,0,2
"Smp_038510",6,2,4,6,4,6,0,10
"Smp_038560",2,0,2,2,0,6,0,6
"Smp_038710",6,4,7,2,5,4,1,4
"Smp_038870",0,0,0,2,0,6,2,2
"Smp_039180",5,0,2,0,1,0,0,2
"Smp_039390",3,0,1,6,8,10,0,3
"Smp_039400",6,2,4,2,0,4,2,0
"Smp_039670",6,5,4,10,4,4,0,15
"Smp_039810",0,2,4,2,0,2,0,0
"Smp_040130",10,2,12,30,14,46,4,24
"Smp_040270",4,0,2,4,2,4,2,4
"Smp_040550",1,0,2,0,0,3,0,6
"Smp_040790",8,0,4,2,0,8,0,2
"Smp_040800",2,2,10,0,0,0,0,6
"Smp_041740",12,0,6,10,8,0,0,12
"Smp_041980",4,2,0,0,0,4,0,2
"Smp_042090",2,2,4,4,0,6,0,6
"Smp_042160",16,3,12,32,0,18,0,2
"Smp_042270",6,0,0,0,2,2,0,2
"Smp_042280",2,4,0,0,0,2,0,2
"Smp_042920",10,4,5,4,4,15,2,9
"Smp_042990",10,1,2,2,9,10,0,8
"Smp_043170",4,0,2,0,2,0,0,4
"Smp_043670",0,1,2,2,0,2,0,4
"Smp_043780",2,0,2,2,1,2,0,4
"Smp_043970",6,2,2,1,0,5,0,3
"Smp_044000",2,0,0,5,3,8,2,2
"Smp_044250",2,0,0,2,2,0,0,8
"Smp_044280",2,2,0,0,2,4,0,2
"Smp_044550",4,2,0,2,0,0,0,4
"Smp_044580",8,0,0,4,8,14,0,2
"Smp_044680",4,0,0,0,2,6,0,10
"Smp_044970",0,2,10,4,0,0,0,2
"Smp_045220",4,0,10,10,2,16,0,10
"Smp_045230",4,2,0,0,2,6,2,2
"Smp_045950",16,10,5,17,7,12,1,11
"Smp_046060",2,2,0,0,4,4,0,4
"Smp_046090",12,2,2,2,2,2,0,6
"Smp_046130",0,0,0,2,2,0,2,4
"Smp_046690",9,1,7,11,3,23,0,11
"Smp_047200",4,0,6,0,2,2,0,2
"Smp_047360",0,0,0,2,2,4,0,2
"Smp_047900",6,0,4,14,0,10,2,2
"Smp_048050",19,3,10,16,0,19,1,15
"Smp_048430",8,4,6,10,2,8,0,16
"Smp_049230",7,0,3,4,1,5,0,3
"Smp_049550",10,2,8,16,12,4,2,22
"Smp_049610",23,4,16,16,8,18,2,34
"Smp_050110",4,0,0,2,5,6,0,3
"Smp_050220",2,0,0,10,0,2,0,2
"Smp_050360",1,0,4,2,7,6,0,9
"Smp_050380",0,1,1,0,2,7,0,0
"Smp_050830",0,0,0,2,2,2,0,6
"Smp_050920",2,0,0,2,2,4,0,4
"Smp_050940",2,0,4,4,0,8,2,6
"Smp_051210",10,0,2,0,6,8,1,8
"Smp_051230",6,2,2,0,4,22,0,8
"Smp_051260",14,2,2,8,8,12,0,18
"Smp_051300",0,2,1,0,2,2,4,3
"Smp_051670",7,0,0,1,0,2,0,4
"Smp_052060",0,2,0,2,2,4,0,0
"Smp_052640",6,1,1,5,3,1,2,0
"Smp_052910",6,2,2,2,0,6,0,2
"Smp_053130",8,0,2,2,4,12,0,2
"Smp_053220",2,0,0,4,0,4,0,2
"Smp_053230",4,2,4,6,0,6,0,8
"Smp_053390",0,0,2,2,2,4,0,4
"Smp_053610",6,0,4,8,2,2,0,2
"Smp_053820",4,0,0,0,0,4,2,2
"Smp_053830",6,0,0,2,6,12,0,2
"Smp_053940",6,2,2,10,11,9,0,18
"Smp_054120",2,1,2,8,2,0,0,2
"Smp_054240",8,0,6,2,6,22,0,2
"Smp_054320",86,28,53,83,38,116,10,94
"Smp_054340",12,2,6,2,0,4,0,8
"Smp_054540",2,2,0,0,2,0,0,6
"Smp_054560",2,2,0,2,0,3,0,2
"Smp_054790",9,2,3,3,2,4,3,6
"Smp_054800",10,6,13,6,4,9,5,12
"Smp_055050",6,0,2,0,4,4,0,4
"Smp_055200",18,9,9,17,9,22,2,20
"Smp_055340",0,0,0,2,2,4,2,0
"Smp_055440",6,2,0,0,1,0,0,4
"Smp_055720",2,2,0,6,6,2,0,2
"Smp_055800",12,6,12,10,2,2,2,2
"Smp_055880",2,0,4,6,2,12,0,2
"Smp_055960",4,0,0,8,6,6,4,2
"Smp_055990",0,0,2,10,2,4,0,4
"Smp_056360",14,2,6,10,6,6,2,6
"Smp_056440",4,0,0,2,2,0,0,2
"Smp_056460",13,6,3,6,8,29,2,18
"Smp_056500",4,0,0,2,2,6,0,2
"Smp_056760",2,0,0,2,2,8,0,4
"Smp_056970",8,4,8,8,14,22,0,6
"Smp_058150",0,2,2,4,0,2,0,0
"Smp_058170",4,0,4,4,4,6,2,2
"Smp_058270",1,0,0,2,0,4,0,4
"Smp_058450",16,7,6,2,0,13,2,6
"Smp_058690",11,0,4,8,6,19,0,8
"Smp_059210",0,0,2,2,0,2,0,4
"Smp_059340",6,0,0,4,0,2,2,1
"Smp_059350",2,0,0,2,4,0,0,2
"Smp_059540",2,0,0,2,4,0,0,2
"Smp_059600",2,3,0,2,0,0,0,6
"Smp_059780",1,0,0,4,1,4,0,4
"Smp_059790",1,0,4,2,3,2,0,2
"Smp_060090",6,2,2,4,2,0,0,2
"Smp_060190",0,2,2,2,4,4,2,2
"Smp_060420",0,2,0,6,2,2,0,9
"Smp_060910",0,2,0,0,2,10,0,4
"Smp_061200",10,2,7,8,6,10,0,10
"Smp_061480",4,2,0,4,3,2,0,4
"Smp_061580",2,2,0,4,2,6,0,4
"Smp_061590",1,2,0,2,3,2,0,1
"Smp_061840",12,1,2,4,0,2,0,1
"Smp_061920",4,0,2,4,2,4,0,2
"Smp_061940",14,0,4,2,0,10,0,10
"Smp_062270",21,6,16,18,7,6,0,19
"Smp_062300",0,2,0,1,2,5,0,3
"Smp_062420",4,0,2,4,2,2,0,8
"Smp_062630",6,0,4,0,0,4,0,2
"Smp_062900",6,0,0,0,2,1,0,6
"Smp_063070",7,0,8,4,4,0,1,5
"Smp_063350",0,0,4,8,0,6,0,4
"Smp_063390",0,1,0,6,2,2,0,0
"Smp_063420",4,0,0,10,6,4,2,0
"Smp_064040",3,1,1,1,0,2,0,8
"Smp_064360",6,5,4,6,0,0,0,3
"Smp_064500",0,2,2,2,2,6,0,2
"Smp_064510",0,0,2,0,0,4,2,2
"Smp_064590",0,0,0,2,2,4,2,4
"Smp_064860",2,2,0,0,4,2,0,2
"Smp_064870",2,2,2,1,0,1,0,2
"Smp_065580",2,0,2,4,2,4,0,6
"Smp_065840",2,0,0,2,0,4,0,4
"Smp_066200",2,2,4,2,1,3,0,2
"Smp_066410",8,2,0,0,2,1,0,0
"Smp_066610",8,1,2,3,0,0,0,3
"Smp_066740",6,5,5,5,2,7,0,7
"Smp_066760",8,2,2,8,12,0,0,12
"Smp_066830",2,0,2,0,2,0,2,2
"Smp_066890",2,0,2,2,0,2,0,4
"Smp_066970",2,2,0,4,0,2,2,4
"Smp_066990",6,0,0,2,0,4,0,2
"Smp_067000",0,0,2,2,4,0,0,4
"Smp_067400",0,0,0,2,2,4,2,2
"Smp_067490",2,0,0,3,3,4,0,4
"Smp_067540",0,2,2,6,0,2,0,2
"Smp_068510",6,2,0,0,2,2,0,2
"Smp_068750",4,6,1,12,6,20,8,27
"Smp_068920",1,0,3,3,1,4,0,0
"Smp_069130",6,2,6,4,4,0,0,10
"Smp_069160",14,0,2,6,1,12,1,8
"Smp_069760",0,0,2,2,2,4,0,0
"Smp_069960",2,0,0,6,0,4,0,9
"Smp_070680",2,2,2,4,2,2,2,0
"Smp_070860",2,0,2,4,2,6,2,2
"Smp_071250",2,0,6,2,2,2,0,2
"Smp_071390",30,2,10,12,2,18,2,8
"Smp_071470",2,0,4,0,2,4,0,4
"Smp_071550",69,25,35,38,10,71,10,53
"Smp_071560",24,11,10,17,6,15,0,14
"Smp_071630",0,0,2,2,0,4,0,2
"Smp_071830",15,0,4,7,0,6,2,5
"Smp_072080",7,5,2,11,1,2,0,2
"Smp_072090",15,2,6,4,4,6,0,13
"Smp_072140",0,0,2,4,2,6,0,2
"Smp_072320",3,5,5,1,4,3,1,13
"Smp_072330",6,2,6,8,22,19,0,62
"Smp_072340",8,0,4,8,1,3,0,15
"Smp_072360",0,2,4,3,0,2,0,0
"Smp_072370",6,0,0,5,0,2,0,2
"Smp_072720",2,2,2,0,4,4,0,4
"Smp_072790",1,0,0,1,3,3,0,3
"Smp_072900",10,8,8,10,3,10,2,16
"Smp_073340",0,0,0,6,7,2,1,10
"Smp_073470",2,0,0,2,0,4,0,2
"Smp_073620",0,0,2,0,2,8,0,2
"Smp_073880",10,0,6,10,4,10,0,4
"Smp_073940",2,0,4,7,2,2,0,0
"Smp_074000",8,4,0,0,12,6,0,2
"Smp_074050",6,0,2,2,2,4,0,2
"Smp_074140",2,2,2,8,6,3,0,7
"Smp_074700",2,2,2,4,6,8,2,0
"Smp_074930",0,0,4,2,0,14,0,4
"Smp_074950",2,0,4,2,0,2,0,0
"Smp_075120",2,0,0,6,0,4,0,4
"Smp_075210",4,0,0,8,2,4,0,0
"Smp_075440",4,1,6,1,4,0,0,4
"Smp_076010",2,2,0,8,2,4,0,0
"Smp_076530",6,0,0,0,4,2,4,2
"Smp_076660",0,0,0,4,2,2,0,2
"Smp_077020",12,1,6,2,0,8,1,0
"Smp_078230",2,0,0,2,0,2,2,2
"Smp_078320",4,0,2,2,2,6,0,4
"Smp_078590",6,0,12,22,4,28,2,22
"Smp_079220",6,4,4,10,2,14,2,10
"Smp_079230",8,0,6,3,8,20,0,2
"Smp_079270",2,1,4,0,2,0,0,1
"Smp_079310",0,2,2,2,2,2,0,2
"Smp_079430",6,2,2,2,6,4,0,4
"Smp_079490",0,0,0,2,2,6,0,4
"Smp_079650",4,1,0,5,0,4,0,0
"Smp_079700",31,17,27,35,12,24,3,34
"Smp_079730",14,4,5,15,2,11,2,13
"Smp_079740",12,5,12,12,5,5,3,14
"Smp_079770",4,0,2,2,2,6,0,4
"Smp_079920",4,0,0,4,0,4,0,4
"Smp_079960",4,0,3,8,4,9,0,5
"Smp_079970",0,0,3,7,0,6,0,1
"Smp_080280",4,0,4,8,4,6,0,8
"Smp_080370",2,0,0,2,0,2,0,6
"Smp_080530",0,0,0,2,2,4,0,2
"Smp_080840",3,3,2,4,2,5,0,4
"Smp_080920",0,0,2,14,8,10,0,4
"Smp_080980",4,4,4,2,6,16,0,4
"Smp_082030",0,0,4,2,2,4,0,4
"Smp_082940",2,0,6,10,0,12,2,0
"Smp_083020",2,0,0,2,0,2,1,5
"Smp_083030",1,0,1,2,0,6,0,0
"Smp_083080",2,0,4,4,4,4,4,10
