"","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04"
"Smp_083150",2,4,0,4,4,6,0,8
"Smp_083180",2,0,0,4,0,2,0,2
"Smp_083200",2,0,4,0,2,3,1,6
"Smp_083400",0,0,2,7,2,0,0,2
"Smp_083410",6,0,4,2,6,2,2,8
"Smp_083540",5,2,6,4,1,0,0,5
"Smp_083650",2,0,0,2,0,4,0,2
"Smp_083710",10,1,6,3,5,6,0,0
"Smp_083720",8,2,2,5,0,0,0,9
"Smp_084180",2,0,0,1,1,5,0,4
"Smp_084380",2,0,0,2,0,2,0,6
"Smp_084620",4,0,8,0,4,4,0,0
"Smp_084940",4,2,10,2,0,3,0,10
"Smp_085110",2,2,0,4,2,4,0,2
"Smp_085150",0,0,0,2,4,2,0,2
"Smp_085300",2,0,2,6,2,12,0,6
"Smp_085520",4,0,0,2,0,2,0,2
"Smp_085530",4,0,2,6,0,6,2,8
"Smp_085740",6,2,6,1,5,5,1,3
"Smp_085750",6,0,7,6,0,7,0,10
"Smp_086470",6,2,0,4,0,0,0,1
"Smp_086480",2,2,0,4,2,8,0,8
"Smp_086590",0,0,0,6,4,2,0,4
"Smp_087760",6,2,8,10,4,14,0,6
"Smp_087920",2,2,2,4,0,4,0,0
"Smp_087930",2,0,0,0,2,4,0,2
"Smp_087940",0,2,2,4,2,4,0,0
"Smp_089060",6,0,4,0,4,0,0,10
"Smp_089240",2,0,2,4,0,2,2,2
"Smp_089400",4,0,0,2,2,0,0,2
"Smp_089430",2,0,0,4,4,0,0,4
"Smp_089570",2,2,2,0,2,4,0,0
"Smp_089640",6,0,0,0,2,4,0,2
"Smp_089880",6,2,0,2,2,1,0,0
"Smp_090120",8,0,0,2,0,4,0,4
"Smp_090240",11,4,5,5,0,8,0,6
"Smp_090690",5,3,1,2,2,1,0,2
"Smp_090920",17,3,4,12,2,2,0,3
"Smp_090930",12,0,2,6,0,10,0,4
"Smp_091010",2,0,4,6,0,4,0,0
"Smp_091170",3,0,4,2,3,0,0,1
"Smp_091390",5,2,2,5,0,2,0,2
"Smp_091460",6,2,8,8,22,10,4,16
"Smp_091480",4,0,2,4,0,4,0,2
"Smp_091840",3,0,4,0,0,2,0,4
"Smp_092320",2,2,0,0,0,2,0,4
"Smp_092380",0,0,0,4,2,4,0,2
"Smp_092500",2,2,0,2,0,2,0,4
"Smp_092750",8,2,8,4,8,14,0,4
"Smp_092770",10,1,10,8,5,21,0,13
"Smp_092810",4,2,0,6,0,2,0,0
"Smp_092880",8,2,0,0,0,4,0,4
"Smp_093280",5,4,4,2,0,2,0,7
"Smp_093440",8,0,2,2,2,14,0,2
"Smp_093540",3,0,0,4,1,2,0,0
"Smp_093930",19,4,10,12,2,4,0,7
"Smp_093950",2,0,4,4,2,2,0,6
"Smp_094140",5,1,0,2,3,4,0,5
"Smp_094420",2,0,2,0,0,4,0,2
"Smp_094810",2,0,0,2,2,5,2,0
"Smp_095150",0,0,2,2,0,2,0,4
"Smp_095910",2,0,0,2,2,2,0,2
"Smp_096020",4,0,0,4,2,4,0,0
"Smp_096200",0,0,2,2,2,0,1,6
"Smp_096390",10,0,0,2,0,2,2,2
"Smp_096450",6,0,4,2,2,4,0,4
"Smp_096720",2,2,2,1,0,1,0,2
"Smp_096750",1,0,8,8,3,10,1,3
"Smp_097180",4,0,3,3,2,0,0,5
"Smp_097240",6,0,0,7,0,1,0,3
"Smp_097320",3,0,0,1,1,3,0,5
"Smp_097370",0,2,2,0,2,1,0,4
"Smp_097380",8,2,4,2,2,6,0,6
"Smp_097500",8,0,2,5,0,2,2,5
"Smp_097590",12,3,4,9,1,6,2,4
"Smp_097660",14,6,2,4,14,12,0,12
"Smp_097750",6,4,6,4,2,14,0,10
"Smp_097790",2,0,0,4,2,2,2,0
"Smp_097800",14,10,20,35,15,30,4,20
"Smp_098330",2,0,0,2,2,4,0,0
"Smp_098650",5,5,4,3,0,2,2,3
"Smp_098960",8,0,0,8,4,4,0,8
"Smp_099030",6,0,0,2,0,6,0,6
"Smp_099630",2,0,2,2,8,12,0,2
"Smp_099890",0,4,2,2,2,2,0,2
"Smp_100040",0,0,2,4,2,4,0,2
"Smp_100070",8,4,2,1,0,4,0,4
"Smp_100090",4,2,4,2,0,4,2,4
"Smp_100110",6,0,2,0,6,8,0,2
"Smp_101370",0,0,0,4,2,2,0,2
"Smp_101450",3,0,1,5,1,3,0,6
"Smp_101820",0,0,2,2,2,0,0,4
"Smp_102040",6,4,0,0,14,12,0,6
"Smp_102160",2,0,3,0,4,2,0,0
"Smp_102280",0,0,2,2,2,0,0,6
"Smp_102690",2,0,2,2,2,0,0,6
"Smp_103160",0,2,2,2,2,4,0,2
"Smp_103200",6,0,4,4,2,2,0,0
"Smp_103460",6,0,0,2,4,2,0,4
"Smp_103810",6,0,0,4,0,2,0,4
"Smp_103920",4,0,2,5,0,3,0,2
"Smp_103930",2,0,0,2,0,8,0,4
"Smp_103990",0,0,4,2,0,2,0,2
"Smp_104030",2,0,4,2,0,2,0,2
"Smp_104210",3,2,5,0,2,2,0,2
"Smp_104860",3,0,0,2,0,1,0,4
"Smp_104970",8,2,2,0,0,8,0,0
"Smp_105320",2,2,0,0,0,4,0,2
"Smp_105680",2,2,0,0,0,4,2,0
"Smp_106130",6,4,0,4,2,2,0,16
"Smp_113620",6,2,4,2,8,9,0,6
"Smp_113630",2,3,0,1,0,4,0,2
"Smp_118040",7,2,0,3,0,2,0,2
"Smp_119110",6,0,0,4,0,2,0,6
"Smp_119310",0,0,0,6,2,2,0,4
"Smp_120380",7,0,2,8,1,0,0,11
"Smp_121780",8,10,7,16,4,10,3,12
"Smp_121950",1,0,0,2,0,4,0,3
"Smp_121990",0,0,2,2,0,6,0,4
"Smp_122810",0,0,4,4,2,0,0,1
"Smp_122820",2,0,0,4,1,7,0,3
"Smp_122840",4,0,4,10,6,20,2,18
"Smp_123040",0,0,2,4,0,12,2,4
"Smp_123290",42,9,7,17,2,18,0,6
"Smp_123440",2,0,2,2,2,2,0,4
"Smp_123570",6,0,0,5,2,2,0,9
"Smp_123600",6,0,0,5,7,3,0,5
"Smp_123610",31,6,10,20,8,9,1,30
"Smp_124320",1,1,4,2,0,1,0,3
"Smp_124650",2,8,6,12,1,4,2,4
"Smp_124820",3,2,0,5,2,2,0,5
"Smp_125500",0,2,0,2,0,2,0,6
"Smp_125550",4,0,0,2,1,8,0,4
"Smp_126460",2,2,0,0,0,4,2,2
"Smp_126480",2,0,0,4,0,2,0,2
"Smp_126580",3,0,3,0,0,6,0,8
"Smp_126720",6,0,3,4,2,4,2,4
"Smp_127010",2,0,2,4,0,4,4,0
"Smp_127060",0,0,2,0,0,3,1,4
"Smp_127280",4,2,0,5,1,2,4,0
"Smp_127440",0,0,0,8,6,2,2,4
"Smp_127460",2,2,1,3,0,1,1,2
"Smp_127500",0,2,4,2,0,4,0,0
"Smp_127810",4,0,3,4,2,0,0,1
"Smp_128370",2,0,4,0,4,0,0,2
"Smp_128390",7,3,4,3,3,0,2,3
"Smp_128690",3,2,0,0,1,4,2,0
"Smp_128770",4,0,2,0,2,2,0,2
"Smp_128990",3,2,5,4,1,4,0,6
"Smp_129360",2,0,4,0,6,6,2,4
"Smp_129770",0,2,2,2,2,0,0,8
"Smp_130260",22,3,2,5,1,2,0,2
"Smp_130520",4,0,2,4,2,4,0,2
"Smp_130690",4,0,6,2,4,6,0,4
"Smp_130730",46,30,14,34,9,15,5,30
"Smp_130850",2,0,2,0,0,4,0,2
"Smp_131250",3,2,7,8,0,5,0,4
"Smp_131600",18,3,8,5,2,8,2,10
"Smp_131870",2,0,2,8,2,2,0,6
"Smp_132090",0,0,4,4,2,0,0,4
"Smp_132180",0,0,4,6,0,2,0,2
"Smp_132250",6,1,1,2,4,1,1,3
"Smp_132300",3,0,0,0,2,7,1,1
"Smp_132590",0,0,2,0,4,4,0,3
"Smp_133110",6,4,10,0,4,18,0,16
"Smp_133120",2,2,0,2,0,4,0,2
"Smp_133340",3,0,2,1,3,4,0,2
"Smp_133350",12,2,4,13,4,6,2,10
"Smp_133530",4,4,0,2,2,4,0,3
"Smp_134140",2,0,0,2,0,4,0,2
"Smp_134470",6,2,6,2,2,4,0,0
"Smp_134500",0,2,1,0,0,4,2,1
"Smp_134510",6,0,10,2,0,2,0,0
"Smp_134670",5,0,1,4,2,3,0,0
"Smp_135120",2,1,0,4,0,4,0,2
"Smp_135280",0,0,4,2,0,2,0,2
"Smp_135710",2,0,2,2,0,0,2,2
"Smp_135770",6,0,4,2,0,0,0,4
"Smp_136090",2,0,2,0,2,2,0,2
"Smp_136190",9,2,6,4,2,7,0,4
"Smp_136240",2,0,0,2,2,4,0,0
"Smp_136700",3,4,1,1,2,8,0,0
"Smp_137330",0,0,2,2,2,2,2,2
"Smp_137750",4,5,1,2,0,1,0,3
"Smp_137870",3,0,0,4,0,4,0,2
"Smp_137890",0,0,4,0,6,8,0,6
"Smp_138240",13,2,6,19,2,19,0,8
"Smp_138520",3,0,2,5,0,2,0,1
"Smp_138640",4,6,2,4,2,8,0,6
"Smp_138760",17,3,9,9,4,24,1,10
"Smp_138930",2,0,0,4,0,2,0,2
"Smp_139030",5,2,2,2,6,15,2,3
"Smp_139520",44,13,44,51,23,88,5,62
"Smp_140000",10,2,0,4,4,15,2,12
"Smp_140020",0,0,2,2,2,6,2,0
"Smp_140270",3,2,2,4,2,1,0,4
"Smp_140390",9,0,0,2,2,7,0,5
"Smp_140680",2,4,4,4,0,12,0,0
"Smp_140920",8,0,0,1,0,1,0,2
"Smp_141140",6,0,4,5,1,0,0,5
"Smp_141330",2,0,0,0,2,2,0,6
"Smp_141610",2,0,2,0,4,4,0,10
"Smp_141630",2,0,0,0,2,4,0,2
"Smp_141980",7,2,6,0,1,0,2,3
"Smp_142740",2,0,2,6,0,1,0,2
"Smp_143580",19,8,12,16,8,25,3,9
"Smp_143760",69,21,40,43,30,35,6,63
"Smp_143840",0,0,0,0,4,2,1,4
"Smp_144080",2,0,2,2,2,0,0,4
"Smp_144360",0,2,0,3,4,2,0,4
"Smp_144490",2,0,2,0,2,2,0,2
"Smp_144590",0,0,2,0,3,4,0,2
"Smp_144820",0,4,2,8,4,2,2,2
"Smp_144870",2,2,2,0,2,6,0,4
"Smp_144930",13,1,9,16,5,15,5,13
"Smp_145300",6,6,16,26,6,34,0,24
"Smp_145350",10,4,4,6,2,12,0,16
"Smp_145360",2,0,0,2,2,4,0,2
"Smp_145460",24,2,14,17,13,17,0,24
"Smp_145610",2,0,0,0,0,4,2,4
"Smp_145620",2,0,0,0,2,2,0,4
"Smp_145700",2,0,2,6,2,2,2,6
"Smp_145890",6,0,2,0,0,1,0,2
"Smp_146190",8,2,6,4,0,10,0,0
"Smp_146290",6,0,0,2,0,1,0,5
"Smp_146300",2,3,2,6,0,7,1,8
"Smp_146340",7,0,1,4,0,0,0,4
"Smp_147050",0,0,2,4,2,2,0,0
"Smp_147420",0,0,2,2,2,4,0,5
"Smp_147960",2,0,0,4,2,2,0,2
"Smp_148070",32,4,4,15,4,30,0,16
"Smp_148160",2,2,4,8,0,0,0,0
"Smp_148230",8,2,1,2,3,6,0,0
"Smp_148940",12,11,10,8,7,10,1,17
"Smp_149430",1,3,0,8,0,1,0,4
"Smp_149900",6,0,0,4,2,2,0,0
"Smp_150080",1,2,4,0,2,8,1,3
"Smp_150320",2,2,2,6,4,2,0,6
"Smp_150360",2,2,0,4,0,0,0,2
"Smp_150550",3,0,1,1,0,3,0,4
"Smp_150590",3,1,2,2,2,1,0,2
"Smp_150690",4,0,2,4,2,8,0,0
"Smp_150980",1,0,2,2,2,2,1,0
"Smp_151050",1,1,2,1,2,4,0,0
"Smp_151320",5,4,5,11,0,17,0,9
"Smp_151650",4,2,4,0,10,4,0,6
"Smp_151780",6,2,3,2,2,3,1,4
"Smp_151820",6,0,0,2,1,0,0,1
"Smp_152000",0,2,0,5,0,2,0,2
"Smp_152090",6,0,0,3,2,4,0,1
"Smp_152130",0,2,0,2,4,4,0,4
"Smp_152330",2,0,2,2,0,0,0,4
"Smp_152430",4,0,2,2,0,0,0,2
"Smp_152550",2,2,0,5,0,0,0,2
"Smp_152850",0,1,2,0,1,3,0,3
"Smp_152940",4,4,1,3,0,0,0,2
"Smp_153140",3,2,2,1,0,7,1,3
"Smp_153590",2,0,2,2,2,4,2,0
"Smp_153700",2,2,0,8,0,6,0,0
"Smp_153710",13,3,9,6,3,10,1,1
"Smp_153770",2,0,3,2,1,2,0,0
"Smp_153790",8,2,0,4,6,14,0,4
"Smp_153840",0,2,4,2,2,0,0,0
"Smp_154000",4,1,2,2,3,1,0,0
"Smp_154100",6,0,2,3,1,3,0,4
"Smp_154270",0,0,2,4,2,0,0,6
"Smp_154320",2,0,2,7,0,0,0,4
"Smp_154410",2,2,2,6,4,10,0,9
"Smp_154530",4,0,6,4,0,8,0,6
"Smp_154610",6,0,2,2,0,0,0,4
"Smp_155020",7,2,4,11,0,10,2,6
"Smp_155060",30,4,6,12,10,12,4,18
"Smp_155110",0,0,2,6,4,0,0,2
"Smp_156340",20,8,10,14,13,20,0,20
"Smp_156450",1,0,7,2,0,2,2,0
"Smp_156880",4,0,2,2,0,0,0,2
"Smp_156910",0,0,0,0,4,2,2,4
"Smp_156950",2,2,2,4,2,0,0,4
"Smp_157980",84,22,24,74,31,59,9,67
"Smp_158620",6,2,2,8,3,4,2,2
"Smp_158990",29,17,8,9,10,52,0,9
"Smp_159090",21,14,8,16,11,21,0,25
"Smp_159100",2,2,2,2,0,2,0,2
"Smp_159730",2,2,0,2,4,0,0,0
"Smp_159780",13,2,10,18,10,14,0,26
"Smp_159990",8,5,3,6,0,2,0,3
"Smp_160000",0,0,4,2,2,0,0,2
"Smp_160270",0,0,4,2,2,4,0,4
"Smp_160370",5,0,0,2,0,1,0,2
"Smp_160460",1,0,0,5,2,2,0,2
"Smp_160490",1,3,2,5,1,0,1,0
"Smp_160600",4,0,4,0,6,8,0,2
"Smp_161160",4,2,0,2,2,8,0,2
"Smp_161960",2,0,2,2,0,0,0,6
"Smp_162000",0,2,2,0,4,2,0,0
"Smp_162350",2,0,0,2,2,2,0,2
"Smp_162390",1,0,2,2,2,6,0,0
"Smp_162630",4,0,4,0,2,6,0,2
"Smp_162660",5,2,6,3,3,5,0,4
"Smp_163210",4,0,4,2,0,2,0,2
"Smp_163250",2,2,1,3,0,7,2,4
"Smp_163320",9,6,7,10,6,11,2,14
"Smp_163330",2,0,2,1,4,4,2,13
"Smp_163430",0,2,2,1,0,4,0,2
"Smp_163550",5,4,2,3,0,13,0,0
"Smp_163580",2,2,4,0,2,4,0,2
"Smp_163710",2,0,0,12,0,6,0,4
"Smp_163980",2,0,0,2,0,1,0,7
"Smp_164200",0,2,2,0,2,2,0,2
"Smp_164410",3,4,0,4,0,2,0,0
"Smp_164650",2,2,4,2,4,6,2,6
"Smp_164730",2,0,2,0,0,6,0,5
"Smp_164820",10,4,10,22,4,13,0,8
"Smp_165070",1,0,3,5,1,0,0,1
"Smp_165350",0,0,1,2,4,6,0,1
"Smp_165460",2,0,0,2,2,4,0,2
"Smp_165490",0,0,4,4,2,10,0,2
"Smp_165570",2,0,2,8,0,4,0,6
"Smp_165690",19,12,8,35,11,38,0,39
"Smp_165780",2,2,0,0,0,2,0,4
"Smp_166040",6,2,0,2,1,0,1,2
"Smp_166600",2,0,2,4,2,2,0,6
"Smp_166610",9,0,2,5,2,3,2,1
"Smp_167010",4,0,2,0,2,0,0,2
"Smp_167240",16,1,1,8,2,13,0,12
"Smp_167300",3,0,0,2,0,3,0,2
"Smp_167330",2,0,2,4,0,3,2,2
"Smp_167500",3,2,2,0,5,6,0,2
"Smp_167680",2,0,2,0,2,4,0,0
"Smp_168170",0,0,4,6,2,0,0,2
"Smp_168430",1,3,8,2,0,6,0,4
"Smp_169290",0,2,0,8,2,2,2,2
"Smp_169950",2,0,0,2,2,3,2,0
"Smp_170160",0,0,2,4,5,0,0,2
"Smp_170540",4,0,0,2,3,2,0,4
"Smp_170550",6,0,0,6,2,2,2,4
"Smp_171010",5,3,8,6,0,2,0,8
"Smp_171070",4,0,4,2,2,0,0,2
"Smp_171150",2,0,2,2,2,1,2,0
"Smp_171180",7,2,0,0,0,6,0,4
"Smp_171490",5,0,0,4,1,4,0,0
"Smp_171720",8,3,1,9,0,1,1,4
"Smp_172060",98,22,41,63,25,26,5,77
"Smp_172140",2,0,4,2,0,2,0,4
"Smp_172700",3,0,2,14,2,8,0,10
"Smp_172790",9,2,6,4,4,4,2,8
"Smp_172850",6,9,5,8,8,9,0,4
"Smp_173160",7,0,0,13,6,4,0,6
"Smp_173180",2,0,4,2,2,2,0,4
"Smp_173190",0,2,0,4,4,0,0,4
"Smp_173200",2,0,2,4,1,3,0,12
"Smp_173230",12,4,4,4,0,15,4,3
"Smp_173350",6,0,6,10,5,8,0,11
"Smp_173640",14,1,9,9,1,9,0,10
"Smp_173650",0,1,4,4,1,2,0,0
"Smp_173840",2,2,2,2,0,3,2,0
"Smp_174380",2,0,1,0,0,3,1,5
"Smp_174420",0,0,2,2,2,2,2,2
"Smp_174450",2,0,2,6,4,8,0,6
"Smp_174850",10,2,6,3,0,12,0,7
"Smp_174950",4,0,0,0,2,2,0,6
"Smp_174960",0,0,2,5,1,6,0,4
"Smp_175580",10,4,6,16,0,2,0,10
"Smp_175810",2,4,0,0,1,1,0,8
"Smp_175900",6,0,2,4,0,0,2,2
"Smp_175930",5,0,3,1,2,2,0,2
"Smp_176080",3,0,2,4,0,6,0,0
"Smp_176370",4,2,0,1,1,2,0,4
"Smp_176700",6,2,4,0,0,4,0,2
"Smp_177020",3,0,6,4,6,7,0,12
"Smp_177290",5,0,1,1,2,7,0,0
"Smp_178750",3,3,5,2,1,4,0,2
"Smp_178850",6,2,0,0,2,0,0,2
"Smp_179180",4,4,2,4,4,6,0,4
"Smp_179270",2,2,2,6,2,0,0,0
"Smp_179300",18,6,4,8,14,30,4,26
"Smp_179350",4,0,0,4,2,0,0,4
"Smp_179610",1,0,0,0,2,2,0,9
"Smp_179650",12,6,4,8,14,14,2,8
"Smp_180000",26,4,2,10,4,19,4,10
"Smp_180350",16,0,4,13,4,1,2,2
"Smp_180400",0,0,2,2,4,7,0,2
"Smp_180430",2,1,4,2,0,4,1,0
"Smp_181090",4,0,2,0,2,2,0,2
"Smp_181730",6,3,2,2,2,1,0,3
"Smp_182620",3,0,0,5,0,2,2,2
"Smp_183710",24,3,11,31,15,31,5,35
"Smp_185680",10,2,6,14,5,23,0,13
"Smp_186670",8,0,2,2,2,2,0,2
"Smp_187190",8,2,2,10,0,6,0,4
"Smp_191400",13,10,11,10,5,7,3,15
"Smp_191670",2,0,0,3,2,3,0,1
"Smp_193800",28,8,7,12,6,10,2,14
"Smp_194130",4,1,2,10,0,6,2,2
"Smp_194160",2,0,2,2,4,0,2,6
"Smp_194420",2,0,0,2,0,4,0,4
"Smp_196020",1,3,2,0,2,3,0,2
"Smp_196090",7,1,0,4,1,0,0,0
"Smp_196510",4,0,2,2,2,2,0,0
"Smp_196700",5,0,2,3,1,2,0,3
"Smp_197180",0,0,2,6,2,4,0,4
"Smp_197390",4,2,0,8,0,2,0,2
"Smp_197690",4,2,2,13,5,0,2,2
"Smp_198360",0,2,4,0,0,4,0,2
"Smp_198380",4,2,2,1,6,6,0,3
"Smp_198520",5,5,0,1,2,0,0,0
"Smp_200180",0,0,4,3,0,2,0,1
"Smp_200240",2,0,4,4,0,6,0,6
"Smp_200380",4,2,4,4,6,0,2,0
"Smp_200410",4,0,2,3,3,0,0,1
"Smp_200820",178,67,73,136,33,111,4,70
"Smp_200840",261,86,116,201,51,154,13,98
"Smp_200850",3,1,3,5,4,4,0,1
"Smp_201220",2,0,1,1,1,5,0,2
"Smp_201700",0,0,0,12,4,9,2,4
"Smp_201810",4,0,1,1,3,7,2,4
"Smp_202400",4,2,0,2,0,4,0,0
"Smp_202580",16,12,12,24,4,50,4,30
"Smp_202680",0,0,2,0,4,2,0,2
"Smp_203280",4,2,2,4,0,6,0,2
"Smp_203630",3,0,4,2,0,2,0,3
"Smp_203635",28,2,16,30,10,11,4,57
"Smp_204940",15,11,5,18,7,14,0,13
"Smp_205560",15,3,0,2,0,12,1,3
"Smp_205660",397,199,149,173,80,474,21,81
"Smp_207020",2,0,0,2,0,2,2,6
"Smp_208020",2,0,2,0,0,2,2,2
"Smp_208090",9,6,3,2,0,0,0,5
"Smp_210070",2,2,3,0,0,2,0,7
"Smp_210310",6,0,6,6,2,6,0,2
"Smp_210430",4,2,0,6,2,6,0,4
"Smp_210470",4,0,0,0,4,4,0,4
