"","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04"
"Smp_210480",4,0,2,0,2,2,2,2
"Smp_210810",2,0,6,2,2,0,0,2
"Smp_211030",0,0,4,3,0,1,0,2
"Smp_211250",10,0,2,10,10,8,0,6
"Smp_211260",4,2,0,3,0,6,1,1
"Smp_212080",2,2,2,0,2,2,0,0
"Smp_212540",45,14,22,22,12,46,4,28
"Smp_212760",0,1,4,2,2,2,0,0
"Smp_213100",11,5,3,11,3,6,1,12
"Smp_213130",0,0,6,4,0,8,0,6
"Smp_213240",2,0,0,2,4,2,0,0
"Smp_213260",7,0,5,4,2,2,0,0
"Smp_213300",6,0,4,2,8,4,0,4
"Smp_213590",2,0,0,0,2,4,0,2
"Smp_213800",0,5,4,0,3,3,0,1
"Smp_214030",4,0,2,2,2,0,0,0
"Smp_214060",2,0,2,4,4,2,0,2
"Smp_214080",2,0,6,2,0,0,0,2
"Smp_214350",4,0,2,0,2,2,0,0
"Smp_241400",4,0,6,4,2,0,0,2
"Smp_241950",3,0,0,4,0,2,0,4
"Smp_242360",0,0,2,2,0,2,0,4
"Smp_242670",7,4,4,6,8,14,0,4
"Smp_242930",7,0,1,3,3,2,0,0
"Smp_243200",2,1,4,0,0,4,2,0
"Smp_243870",2,4,6,6,6,7,0,25
"Smp_244010",2,2,7,1,1,0,0,5
"Smp_244130",2,0,2,4,2,0,0,0
"Smp_244250",2,4,4,2,0,3,2,3
"Smp_244490",8,0,0,2,2,2,0,0
"Smp_244560",4,0,7,2,2,2,0,0
"Smp_244920",11,4,4,10,0,5,2,8
"Smp_244960",4,2,0,12,2,0,0,2
"Smp_245030",6,0,0,4,0,2,0,2
"Smp_245240",4,0,1,3,3,5,0,0
"Smp_245320",1,2,0,2,4,4,0,0
"Smp_245370",10,3,2,11,3,8,0,15
"Smp_245470",14,4,4,2,2,2,0,16
"Smp_245490",2,0,2,0,2,2,0,4
"Smp_245840",3,12,4,8,4,5,8,15
"Smp_245890",2,2,1,2,0,4,0,0
"Smp_246360",4,2,2,8,0,0,0,0
"Smp_246440",2,0,2,0,2,0,0,4
"Smp_247020",18,0,9,18,11,21,2,21
"Smp_247170",8,4,0,6,7,6,0,6
"Smp_247310",4,0,0,2,2,2,0,0
"Smp_247470",2,1,2,2,2,2,0,13
"Smp_247640",6,0,0,4,2,4,0,4
"Smp_247650",5,2,0,1,4,5,2,6
"Smp_248100",2,0,2,6,0,0,0,4
"Smp_266790",2,0,0,6,0,4,0,2
"Smp_266800",6,0,2,3,1,14,1,8
"Smp_266850",0,0,0,2,2,4,0,2
"Smp_267090",3,0,0,4,2,0,0,2
"Smp_267100",8,0,6,4,2,3,1,0
"Smp_267280",5,4,3,1,2,9,1,6
"Smp_300220",1,0,4,0,0,4,0,2
"Smp_300570",2,0,1,6,2,4,0,2
"Smp_300810",13,1,4,5,11,1,2,1
"Smp_301050",2,0,2,6,0,0,2,0
"Smp_301340",6,0,2,3,5,5,0,4
"Smp_301610",35,22,23,26,28,56,14,85
"Smp_301620",10,0,5,11,5,9,0,7
"Smp_302170",4,1,2,5,3,7,0,8
"Smp_302180",4,1,2,5,3,7,0,8
"Smp_302270",51,4,41,57,34,83,1,60
"Smp_302280",36,12,28,55,27,63,0,60
"Smp_302290",36,5,27,46,24,55,1,46
"Smp_302320",5,1,6,8,3,14,0,10
"Smp_302350",12,4,9,17,8,29,0,21
"Smp_302460",1,0,2,2,3,2,0,3
"Smp_302470",1,0,0,0,1,4,0,4
"Smp_302860",4,6,8,9,6,10,2,8
"Smp_302920",4,0,2,0,1,1,0,4
"Smp_303400",2,0,1,3,2,3,0,4
"Smp_303410",2,0,1,2,1,3,0,4
"Smp_303550",2,1,2,4,3,4,0,5
"Smp_303690",14,5,11,20,7,25,0,24
"Smp_304130",23,6,8,17,6,8,0,12
"Smp_304140",2,2,2,3,0,5,0,0
"Smp_304710",8,6,4,4,2,6,2,2
"Smp_304800",5,2,2,2,0,0,0,0
"Smp_305120",0,1,3,4,0,0,0,2
"Smp_305730",4,2,0,9,2,4,0,4
"Smp_305800",8,0,1,11,4,5,0,4
"Smp_306290",3,0,2,3,3,5,0,6
"Smp_306300",1,0,0,3,1,2,2,2
"Smp_306600",25,3,12,33,14,33,5,40
"Smp_306710",0,0,2,3,0,1,1,6
"Smp_306990",10,2,5,3,2,5,2,12
"Smp_307000",3,2,0,14,2,4,4,2
"Smp_307020",8,3,8,21,2,7,0,2
"Smp_307090",4,2,4,0,2,5,0,8
"Smp_307220",20,8,13,21,3,14,0,9
"Smp_307270",3,2,0,6,4,6,0,6
"Smp_307600",6,2,2,7,7,14,0,1
"Smp_308145",0,0,1,2,2,6,0,0
"Smp_308370",40,8,8,14,18,42,6,42
"Smp_308600",1,1,7,0,2,0,0,5
"Smp_309680",3,0,1,3,3,2,0,2
"Smp_309710",0,1,5,0,3,9,0,8
"Smp_309720",0,1,1,0,5,9,0,7
"Smp_310180",10,2,2,9,6,8,2,10
"Smp_310210",0,0,2,9,0,6,2,0
"Smp_310580",14,3,6,6,0,10,3,5
"Smp_311010",8,0,3,5,6,7,0,10
"Smp_311350",3,0,5,7,1,7,1,5
"Smp_311650",1,0,0,1,0,4,2,2
"Smp_311780",2,0,0,2,2,1,0,4
"Smp_312630",0,0,3,1,0,6,0,5
"Smp_312660",4,0,4,0,1,4,0,10
"Smp_312920",2,0,0,2,0,2,0,8
"Smp_313530",17,10,6,7,6,15,0,11
"Smp_313540",29,5,11,27,6,17,6,33
"Smp_313640",2,0,0,2,2,0,2,2
"Smp_313730",2,0,0,2,0,4,1,5
"Smp_313740",0,0,5,4,0,4,0,1
"Smp_314030",5,2,1,7,9,7,0,8
"Smp_314660",11,8,0,17,2,2,0,11
"Smp_314730",7,2,6,4,2,5,1,4
"Smp_315420",2,0,0,2,1,2,0,3
"Smp_315570",13,14,8,7,7,8,1,22
"Smp_315580",0,0,2,2,0,2,0,4
"Smp_315690",2,0,1,4,5,4,0,3
"Smp_315750",4,4,2,0,0,4,0,4
"Smp_315810",0,3,2,2,0,2,0,5
"Smp_315820",8,0,2,0,0,6,2,1
"Smp_315900",8,2,4,8,2,12,2,6
"Smp_315910",5,0,0,2,2,4,0,9
"Smp_316270",2,0,0,2,1,3,0,3
"Smp_316320",152,64,62,112,57,81,19,104
"Smp_316570",38,6,7,8,3,4,3,9
"Smp_316660",2,0,2,4,4,0,0,6
"Smp_316680",44,15,20,26,11,31,0,36
"Smp_316690",25,5,8,28,4,25,1,13
"Smp_316700",0,0,4,2,0,2,0,2
"Smp_316710",18,7,4,9,8,18,2,17
"Smp_317420",8,2,4,2,2,2,0,6
"Smp_317470",1,0,2,4,2,3,0,3
"Smp_317530",4,8,77,99,23,104,9,60
"Smp_317640",0,2,2,3,0,3,0,1
"Smp_317660",4,0,6,3,0,1,0,2
"Smp_317720",3,4,4,9,3,18,0,5
"Smp_317730",0,2,0,3,0,8,0,1
"Smp_317780",8,1,2,4,1,9,0,7
"Smp_317790",12,0,8,5,13,9,0,10
"Smp_318260",2,2,6,2,0,0,0,1
"Smp_318890",5,2,6,2,2,16,0,3
"Smp_318900",7,2,5,3,2,19,0,1
"Smp_318920",7,1,4,3,2,18,0,1
"Smp_319050",2,0,4,4,0,0,0,4
"Smp_319100",4,7,4,9,2,5,2,2
"Smp_319220",2,2,4,4,2,0,0,2
"Smp_319230",1,1,0,3,4,8,0,2
"Smp_319470",10,2,4,8,1,2,0,1
"Smp_319610",3,0,1,4,3,3,1,3
"Smp_319760",3,3,0,2,0,4,0,0
"Smp_320210",0,1,0,5,3,8,0,8
"Smp_321620",2,0,0,4,4,2,0,0
"Smp_321750",3,0,2,5,3,0,0,0
"Smp_321860",1,2,7,2,0,0,0,2
"Smp_321920",4,2,0,4,0,0,1,0
"Smp_322000",1,1,2,2,2,4,2,7
"Smp_322220",4,0,2,6,0,10,0,0
"Smp_322230",5,5,6,1,7,23,5,15
"Smp_322410",2,0,2,0,2,2,0,2
"Smp_322440",8,2,2,4,0,2,2,4
"Smp_322560",4,2,6,6,0,10,0,2
"Smp_322570",4,2,0,6,2,4,0,4
"Smp_322650",3,2,4,0,0,8,2,3
"Smp_322900",4,0,0,1,2,0,0,6
"Smp_322970",7,2,0,2,0,0,0,6
"Smp_323210",15,10,5,11,4,38,0,11
"Smp_323540",0,3,1,0,1,1,0,7
"Smp_323650",33,10,10,18,2,28,3,15
"Smp_323680",24,19,37,64,7,77,0,25
"Smp_323710",15,7,32,38,2,46,0,22
"Smp_323810",68,27,61,97,29,188,12,64
"Smp_323830",15,0,4,8,3,6,0,16
"Smp_324190",56,32,44,76,26,140,8,64
"Smp_324230",11,3,6,14,0,8,1,3
"Smp_324240",4,0,1,4,0,2,0,0
"Smp_324360",5,4,6,10,4,17,0,4
"Smp_325610",10,2,4,1,0,2,0,7
"Smp_325670",5,0,0,3,2,1,1,3
"Smp_325760",2,0,0,4,2,6,2,4
"Smp_325920",4,2,4,8,10,10,0,10
"Smp_326180",20,8,14,17,7,20,4,20
"Smp_326440",6,6,4,2,2,2,0,1
"Smp_326570",4,2,2,10,0,6,1,6
"Smp_326750",2,0,2,0,2,5,0,0
"Smp_327300",241,152,483,527,257,1357,83,693
"Smp_327480",4,2,4,6,2,6,0,6
"Smp_327530",2,0,0,2,1,5,0,1
"Smp_327550",8,0,4,2,0,2,0,0
"Smp_327600",2,3,3,4,2,1,0,3
"Smp_327920",0,0,1,0,1,2,0,6
"Smp_328230",8,0,0,2,0,2,2,2
"Smp_328580",30,9,6,20,4,12,0,10
"Smp_328590",11,6,7,12,2,3,1,4
"Smp_328750",3,0,2,11,7,9,2,6
"Smp_329010",2,2,2,2,0,2,0,1
"Smp_329200",5,6,2,6,3,8,0,7
"Smp_329430",2,2,4,2,0,6,0,4
"Smp_329590",1,0,7,5,1,13,1,5
"Smp_329680",2,0,6,10,3,10,2,2
"Smp_329690",0,0,2,1,5,3,0,2
"Smp_329780",13,4,10,30,6,20,0,24
"Smp_329940",6,1,4,1,4,0,0,0
"Smp_329950",5,0,0,3,3,2,0,2
"Smp_330330",5,0,1,5,4,7,0,9
"Smp_330450",4,0,2,2,2,8,0,4
"Smp_330600",11,0,13,8,2,41,2,14
"Smp_330640",3,1,4,2,4,5,2,1
"Smp_330790",0,0,2,1,3,5,0,0
"Smp_331170",2,4,4,6,0,2,0,3
"Smp_331400",45,17,40,45,33,72,6,79
"Smp_331810",4,0,2,0,0,1,0,4
"Smp_331870",0,2,0,2,0,2,0,6
"Smp_331910",5,0,4,2,6,18,2,6
"Smp_331920",7,0,0,6,0,6,0,8
"Smp_332340",1,0,1,3,4,4,0,11
"Smp_332360",2,2,0,2,0,0,0,4
"Smp_332480",30,11,16,37,9,24,3,32
"Smp_332600",2,2,0,0,0,2,0,4
"Smp_332620",8,0,2,2,0,0,0,2
"Smp_332670",0,0,4,4,0,6,0,3
"Smp_332800",6,2,0,0,2,3,0,2
"Smp_332930",4,0,5,4,4,2,0,4
"Smp_332950",10,2,28,22,6,15,2,12
"Smp_333010",17,1,7,9,3,10,0,5
"Smp_333040",29,16,15,18,9,14,1,11
"Smp_333140",0,0,0,3,2,3,0,4
"Smp_333310",0,4,0,2,2,2,0,4
"Smp_333420",2,4,4,6,0,7,0,12
"Smp_333470",108,55,49,125,45,151,14,81
"Smp_333660",4,0,2,6,0,2,0,6
"Smp_333770",2,0,1,6,0,0,0,2
"Smp_333910",4,0,4,8,0,2,0,2
"Smp_334000",2,0,0,4,0,1,0,6
"Smp_334080",14,4,10,6,6,16,0,8
"Smp_334300",6,0,0,6,0,2,0,2
"Smp_334555",0,2,0,8,0,3,0,2
"Smp_334740",1,0,3,5,2,1,0,0
"Smp_334750",11,1,0,6,2,2,0,1
"Smp_334940",4,6,2,8,0,6,4,2
"Smp_335040",62,25,36,71,22,43,5,51
"Smp_335050",2,2,1,7,6,2,2,7
"Smp_335380",5,0,1,4,0,1,0,8
"Smp_335460",34,8,10,45,1,26,0,9
"Smp_335470",34,8,10,44,1,27,0,8
"Smp_335480",24,12,9,31,0,22,0,8
"Smp_335490",19,5,8,24,0,15,0,7
"Smp_335510",35,10,12,50,1,31,0,12
"Smp_335620",14,0,2,8,10,3,0,12
"Smp_335675",0,2,3,3,0,2,2,3
"Smp_335800",17,2,9,20,5,8,0,20
"Smp_335930",2,0,0,0,7,4,0,4
"Smp_335990",4,0,2,16,6,14,0,9
"Smp_336130",2,0,2,4,2,0,0,2
"Smp_336250",2,2,0,14,6,12,2,8
"Smp_336360",4,0,0,2,0,2,2,0
"Smp_336660",46,17,21,37,7,19,4,26
"Smp_336700",2,0,0,2,0,2,1,6
"Smp_336710",4,0,2,2,4,0,0,2
"Smp_336770",2,0,4,6,0,4,0,12
"Smp_336880",0,0,2,1,2,3,0,4
"Smp_337020",1,1,3,3,2,7,0,1
"Smp_337030",1,1,4,3,2,7,0,1
"Smp_337100",24,9,6,26,15,16,1,18
"Smp_337130",1,1,1,2,5,9,0,10
"Smp_337140",2,0,2,4,0,0,0,4
"Smp_337240",2,0,2,2,1,4,0,0
"Smp_337250",2,0,0,6,2,0,2,8
"Smp_337330",8,0,0,6,6,10,0,2
"Smp_337340",4,2,4,0,0,0,0,1
"Smp_337770",2,0,2,2,2,2,0,0
"Smp_337820",4,0,3,6,4,21,2,22
"Smp_340100",0,0,2,4,1,0,0,4
"Smp_340110",6,7,7,9,2,5,2,9
"Smp_340140",4,2,0,0,4,4,0,6
"Smp_340300",0,2,0,2,4,4,4,2
"Smp_340320",5,2,1,2,0,0,0,0
"Smp_340360",2,1,5,3,0,4,0,3
"Smp_340370",4,0,2,8,0,5,0,2
"Smp_340420",6,0,0,2,4,2,0,4
"Smp_340440",44,9,16,32,4,38,0,20
"Smp_340470",2,4,0,2,0,0,0,2
"Smp_340510",10,0,2,2,1,2,0,5
"Smp_340520",3,0,0,1,1,6,0,4
"Smp_340590",0,0,4,4,0,4,0,2
"Smp_340630",4,3,0,4,0,2,1,2
"Smp_340650",4,2,0,1,0,4,0,7
"Smp_340670",10,2,8,16,2,10,4,20
"Smp_340700",23,8,18,30,28,73,8,58
"Smp_340800",8,0,4,2,2,2,0,0
"Smp_340900",10,2,0,8,12,16,0,26
"Smp_340960",6,3,2,10,1,3,0,6
"Smp_341020",0,2,2,2,2,0,0,6
"Smp_341080",2,0,0,4,10,6,2,6
"Smp_341180",7,0,3,5,0,5,1,7
"Smp_341240",4,2,2,0,4,0,0,2
"Smp_341490",27,4,3,9,0,8,2,5
"Smp_341530",4,0,0,2,2,2,0,6
"Smp_341680",5,0,1,1,0,2,2,2
"Smp_341840",4,0,0,2,0,0,2,2
"Smp_341860",5,1,2,5,0,7,2,2
"Smp_341930",4,0,2,0,2,0,0,2
"Smp_342060",5,0,2,8,4,8,2,0
"Smp_342090",2,0,2,1,0,5,0,0
"Smp_342160",8,0,4,4,6,6,0,6
"Smp_342170",2,0,4,2,4,4,0,1
"Smp_342190",3,1,3,1,1,1,1,1
"Smp_342330",4,0,0,2,2,4,0,4
"Smp_342360",1,3,0,1,0,2,0,3
"Smp_342570",5,0,2,3,0,2,0,0
"Smp_342800",20,6,14,25,4,11,2,8
"Smp_342840",24,6,8,19,5,15,4,16
"Smp_342860",19,6,14,8,1,10,2,14
"Smp_343120",2,2,2,0,6,4,0,0
"Smp_343150",0,0,2,2,4,2,0,6
"Smp_343220",11,6,1,15,3,7,1,1
"Smp_343250",2,0,0,2,2,2,0,3
"Smp_343350",7,2,5,4,4,8,0,4
"Smp_343430",0,2,2,4,0,0,2,2
"Smp_343480",1,0,3,4,0,8,3,10
"Smp_343490",0,0,3,2,2,2,0,2
"Smp_343560",25,4,13,30,7,24,4,14
"Smp_343610",2,2,1,2,0,0,0,4
"Smp_343640",2,2,4,2,0,0,0,2
"Smp_343760",15,9,9,6,6,13,0,6
"Smp_343770",4,2,2,2,0,4,0,2
"Smp_343790",0,0,2,4,2,0,1,4
"Smp_343840",4,1,5,1,3,4,1,4
"Smp_343900",0,0,0,3,2,2,0,12
"Smp_343910",10,0,2,2,2,0,2,3
"Smp_344240",0,0,0,3,0,2,2,4
"Smp_344430",4,0,0,1,0,2,0,7
"Smp_344440",0,4,4,6,0,8,2,13
"Smp_344690",1,0,0,2,0,8,0,10
"Smp_344710",2,0,2,2,2,0,0,2
"Smp_344910",13,3,8,16,1,4,4,9
"Smp_344930",12,5,0,5,0,7,2,2
"Smp_345030",3,0,0,2,2,0,0,6
"Smp_345290",1,0,0,3,2,5,0,0
"Smp_345330",10,0,2,2,0,0,0,2
"Smp_345340",4,0,4,7,0,3,1,3
"Smp_345350",3,1,1,15,2,4,1,6
"Smp_345410",1,1,0,5,0,1,0,8
"Smp_345510",2,0,2,0,4,0,0,2
"Smp_345570",15,6,20,14,4,12,1,9
"Smp_345580",6,2,0,4,0,1,0,3
"Smp_345880",14,8,6,26,4,13,2,19
"Smp_346020",2,0,4,4,0,4,0,0
"Smp_346040",12,2,4,6,6,4,2,8
"Smp_346070",0,0,0,2,2,0,3,4
"Smp_346130",2,2,2,2,0,2,0,0
"Smp_346280",2,2,2,6,2,0,0,0
"Smp_346320",27,15,5,18,3,34,8,30
"Smp_346460",3,0,0,3,2,4,0,1
"Smp_346640",5,0,0,2,4,2,0,0
"Smp_346690",42,12,16,21,11,27,4,22
"Smp_346760",2,5,0,1,1,1,0,4
"Smp_346810",4,2,1,3,4,11,0,4
"Smp_346850",2,0,2,6,0,6,0,8
"Smp_346970",3,0,0,3,0,6,0,2
"Smp_346980",0,2,0,4,2,0,0,2
"Smp_347050",2,0,0,0,2,2,0,4
"Smp_347060",8,6,14,16,9,38,2,16
"Smp_347110",14,2,10,10,6,14,0,24
"Smp_347120",0,0,4,4,0,4,2,2
"Smp_347140",4,1,2,2,1,2,0,7
"Smp_347160",2,0,2,0,2,4,0,6
"Smp_347300",2,0,0,4,4,2,0,0
"Smp_347580",13,2,4,6,2,1,1,7
"Smp_347610",11,9,13,34,14,27,5,19
"Smp_347640",2,0,2,2,2,0,0,2
"Smp_347700",4,0,4,0,0,8,0,6
"Smp_347800",0,0,1,0,2,5,0,5
"Smp_347830",4,0,2,8,2,2,2,2
"Smp_347870",18,0,9,18,13,24,2,12
"Smp_348090",9,2,2,1,0,5,0,1
"Smp_348230",6,4,2,14,6,18,4,6
"Smp_348380",2,0,2,0,0,1,0,9
"Smp_348520",0,0,0,6,1,6,0,2
"Smp_348610",220,59,57,60,44,234,6,33
"Smp_348930",1,2,2,1,2,4,0,1
"Smp_348940",1,0,0,5,0,3,0,5
"Smp_349020",1,1,1,0,3,7,0,4
"Smp_349050",3,3,0,1,0,5,0,1
"Smp_349080",0,0,6,8,2,2,0,6
"Smp_349100",4,0,0,3,0,2,2,0
"Smp_349400",0,2,1,1,0,2,0,4
"Smp_349520",5,0,1,2,2,2,0,8
"Smp_349530",5,0,1,2,1,4,0,12
"Smp_349560",4,0,7,7,7,31,4,26
"Smp_349580",2,0,0,2,0,2,0,6
"Smp_349630",2,0,2,9,2,19,1,6
"Smp_349650",4,0,2,2,5,0,0,6
"Smp_349700",5,0,0,4,0,1,0,2
"Smp_349860",0,0,0,4,4,2,0,6
"Smp_349870",5,3,8,9,0,4,0,6
"Smp_350010",0,4,2,6,0,12,0,6
"Smp_350020",14,10,11,18,0,22,2,5
"Smp_350050",17,4,2,8,3,14,1,6
"Smp_350100",2,2,10,14,9,44,0,26
"Smp_350120",1,0,0,3,1,7,0,6
"Smp_350180",5,2,8,14,10,52,0,21
"Smp_350190",1364,645,1639,2693,585,3826,187,2242
"Smp_350240",0,0,3,9,3,9,0,13
"Smp_350270",4,3,7,6,1,6,0,4
"Smp_350300",6,3,0,3,0,2,0,0
"Smp_350500",312,105,128,241,24,240,14,128
"Smp_900000",124,24,23,46,6,42,0,29
"Smp_900010",56,8,12,28,0,32,0,23
"Smp_900020",37,2,9,5,0,15,0,11
"Smp_900030",17,0,0,0,1,3,1,3
"Smp_900040",26,2,10,15,0,12,0,4
"Smp_900050",129,22,44,104,4,67,12,52
"Smp_900060",8,0,2,2,2,10,0,0
"Smp_900070",30,2,2,10,2,16,0,8
"Smp_900080",14,2,0,1,0,7,0,5
"Smp_900090",82,24,19,46,4,51,2,44
"Smp_900110",39,0,14,20,4,26,0,15
