"","Geneid","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04","total_counts"
"1","Smp_315690",2,0,1,4,5,4,0,3,19
"2","Smp_317470",1,0,2,4,2,3,0,3,15
"3","Smp_349630",2,0,2,9,2,19,1,6,41
"4","Smp_349560",4,0,7,7,7,31,4,26,86
"5","Smp_173350",6,0,6,10,5,8,0,11,46
"6","Smp_350240",0,0,3,9,3,9,0,13,37
"7","Smp_346460",3,0,0,3,2,4,0,1,13
"8","Smp_176700",6,2,4,0,0,4,0,2,18
"9","Smp_087760",6,2,8,10,4,14,0,6,50
"10","Smp_341680",5,0,1,1,0,2,2,2,13
"11","Smp_345330",10,0,2,2,0,0,0,2,16
"12","Smp_326440",6,6,4,2,2,2,0,1,23
"13","Smp_160460",1,0,0,5,2,2,0,2,12
"14","Smp_160490",1,3,2,5,1,0,1,0,13
"15","Smp_164200",0,2,2,0,2,2,0,2,10
"16","Smp_016050",4,0,4,2,2,0,0,2,14
"17","Smp_172850",6,9,5,8,8,9,0,4,49
"18","Smp_171010",5,3,8,6,0,2,0,8,32
"19","Smp_089570",2,2,2,0,2,4,0,0,12
"20","Smp_089640",6,0,0,0,2,4,0,2,14
"21","Smp_171070",4,0,4,2,2,0,0,2,14
"22","Smp_151650",4,2,4,0,10,4,0,6,30
"23","Smp_055440",6,2,0,0,1,0,0,4,13
"24","Smp_163210",4,0,4,2,0,2,0,2,14
"25","Smp_347120",0,0,4,4,0,4,2,2,16
"26","Smp_340110",6,7,7,9,2,5,2,9,47
"27","Smp_004080",4,1,0,1,0,2,0,8,16
"28","Smp_340100",0,0,2,4,1,0,0,4,11
"29","Smp_124320",1,1,4,2,0,1,0,3,12
"30","Smp_003990",8,4,4,4,6,10,0,0,36
"31","Smp_003980",2,0,4,2,0,2,0,8,18
"32","Smp_003970",0,2,0,0,0,8,0,6,16
"33","Smp_003930",3,0,1,6,0,4,0,2,16
"34","Smp_332800",6,2,0,0,2,3,0,2,15
"35","Smp_003700",2,0,0,0,0,4,0,4,10
"36","Smp_003660",0,0,6,4,6,4,0,6,26
"37","Smp_321620",2,0,0,4,4,2,0,0,12
"38","Smp_003410",6,0,0,6,0,4,0,2,18
"39","Smp_003250",4,2,4,10,2,3,4,1,30
"40","Smp_162000",0,2,2,0,4,2,0,0,10
"41","Smp_073620",0,0,2,0,2,8,0,2,14
"42","Smp_161960",2,0,2,2,0,0,0,6,12
"43","Smp_079230",8,0,6,3,8,20,0,2,47
"44","Smp_079430",6,2,2,2,6,4,0,4,26
"45","Smp_079310",0,2,2,2,2,2,0,2,12
"46","Smp_079270",2,1,4,0,2,0,0,1,10
"47","Smp_053390",0,0,2,2,2,4,0,4,14
"48","Smp_348610",220,59,57,60,44,234,6,33,713
"49","Smp_336340",0,0,0,2,0,2,0,6,10
"50","Smp_166040",6,2,0,2,1,0,1,2,14
"51","Smp_105320",2,2,0,0,0,4,0,2,10
"52","Smp_333140",0,0,0,3,2,3,0,4,12
"53","Smp_103160",0,2,2,2,2,4,0,2,14
"54","Smp_323640",0,0,0,0,0,14,0,0,14
"55","Smp_337250",2,0,0,6,2,0,2,8,20
"56","Smp_323680",24,19,37,64,7,77,0,25,253
"57","Smp_323710",15,7,32,38,2,46,0,22,162
"58","Smp_346350",4,0,0,6,0,0,0,2,12
"59","Smp_103200",6,0,4,4,2,2,0,0,18
"60","Smp_017660",2,2,0,6,2,1,0,4,17
"61","Smp_131870",2,0,2,8,2,2,0,6,22
"62","Smp_086590",0,0,0,6,4,2,0,4,16
"63","Smp_159730",2,2,0,2,4,0,0,0,10
"64","Smp_159780",13,2,10,18,10,14,0,26,93
"65","Smp_080280",4,0,4,8,4,6,0,8,34
"66","Smp_076660",0,0,0,4,2,2,0,2,10
"67","Smp_163430",0,2,2,1,0,4,0,2,11
"68","Smp_307220",20,8,13,21,3,14,0,9,88
"69","Smp_077020",12,1,6,2,0,8,1,0,30
"70","Smp_163580",2,2,4,0,2,4,0,2,16
"71","Smp_163550",5,4,2,3,0,13,0,0,27
"72","Smp_248140",0,0,0,0,6,4,0,2,12
"73","Smp_097800",14,10,20,35,15,30,4,20,148
"74","Smp_097790",2,0,0,4,2,2,2,0,12
"75","Smp_097750",6,4,6,4,2,14,0,10,46
"76","Smp_097700",0,0,0,2,0,6,0,2,10
"77","Smp_097660",14,6,2,4,14,12,0,12,64
"78","Smp_083410",6,0,4,2,6,2,2,8,30
"79","Smp_083400",0,0,2,7,2,0,0,2,13
"80","Smp_167330",2,0,2,4,0,3,2,2,15
"81","Smp_167300",3,0,0,2,0,3,0,2,10
"82","Smp_331910",5,0,4,2,6,18,2,6,43
"83","Smp_194050",4,0,0,4,0,0,0,2,10
"84","Smp_141330",2,0,0,0,2,2,0,6,12
"85","Smp_210790",0,0,2,0,0,6,0,2,10
"86","Smp_035480",1,0,0,0,2,0,0,8,11
"87","Smp_035470",0,0,0,4,0,4,0,8,16
"88","Smp_035280",2,0,2,0,0,4,0,2,10
"89","Smp_035200",18,2,4,12,10,34,2,16,98
"90","Smp_141140",6,0,4,5,1,0,0,5,21
"91","Smp_034940",2,0,4,0,0,0,0,8,14
"92","Smp_034860",1,4,1,1,1,0,0,7,15
"93","Smp_333770",2,0,1,6,0,0,0,2,11
"94","Smp_340320",5,2,1,2,0,0,0,0,10
"95","Smp_133120",2,2,0,2,0,4,0,2,12
"96","Smp_133110",6,4,10,0,4,18,0,16,58
"97","Smp_020060",3,0,2,1,0,0,0,4,10
"98","Smp_200380",4,2,4,4,6,0,2,0,22
"99","Smp_019950",2,0,2,0,0,6,0,2,12
"100","Smp_172790",9,2,6,4,4,4,2,8,39
"101","Smp_085150",0,0,0,2,4,2,0,2,10
"102","Smp_034700",2,2,2,6,2,4,4,4,26
"103","Smp_140920",8,0,0,1,0,1,0,2,12
"104","Smp_322440",8,2,2,4,0,2,2,4,24
"105","Smp_101820",0,0,2,2,2,0,0,4,10
"106","Smp_175580",10,4,6,16,0,2,0,10,48
"107","Smp_097240",6,0,0,7,0,1,0,3,17
"108","Smp_014290",0,0,4,2,2,2,0,6,16
"109","Smp_098330",2,0,0,2,2,4,0,0,10
"110","Smp_208090",9,6,3,2,0,0,0,5,25
"111","Smp_200410",4,0,2,3,3,0,0,1,13
"112","Smp_173180",2,0,4,2,2,2,0,4,16
"113","Smp_131790",4,0,0,4,0,4,0,0,12
"114","Smp_173190",0,2,0,4,4,0,0,4,14
"115","Smp_071250",2,0,6,2,2,2,0,2,16
"116","Smp_160850",0,0,0,4,2,0,0,8,14
"117","Smp_071390",30,2,10,12,2,18,2,8,84
"118","Smp_160950",2,0,0,0,0,6,0,2,10
"119","Smp_347800",0,0,1,0,2,5,0,5,13
"120","Smp_071470",2,0,4,0,2,4,0,4,16
"121","Smp_071550",69,25,35,38,10,71,10,53,311
"122","Smp_071560",24,11,10,17,6,15,0,14,97
"123","Smp_012930",2,0,0,2,2,0,0,4,10
"124","Smp_012860",0,0,0,2,2,8,0,5,17
"125","Smp_313530",17,10,6,7,6,15,0,11,72
"126","Smp_313540",29,5,11,27,6,17,6,33,134
"127","Smp_012750",9,0,4,4,0,4,0,4,25
"128","Smp_012740",6,2,1,4,5,4,0,1,23
"129","Smp_128990",3,2,5,4,1,4,0,6,25
"130","Smp_012720",6,0,4,0,0,1,0,1,12
"131","Smp_313730",2,0,0,2,0,4,1,5,14
"132","Smp_012690",1,1,1,4,2,0,1,4,14
"133","Smp_012570",2,0,0,1,2,1,0,4,10
"134","Smp_012470",2,0,0,4,2,4,0,2,14
"135","Smp_194160",2,0,2,2,4,0,2,6,18
"136","Smp_154410",2,2,2,6,4,10,0,9,35
"137","Smp_060090",6,2,2,4,2,0,0,2,18
"138","Smp_346640",5,0,0,2,4,2,0,0,13
"139","Smp_200850",3,1,3,5,4,4,0,1,21
"140","Smp_200840",261,86,116,201,51,154,13,98,980
"141","Smp_200820",178,67,73,136,33,111,4,70,672
"142","Smp_073340",0,0,0,6,7,2,1,10,26
"143","Smp_330470",4,2,0,7,0,0,0,0,13
"144","Smp_314730",7,2,6,4,2,5,1,4,31
"145","Smp_006550",2,0,2,6,0,8,0,0,18
"146","Smp_006630",4,3,6,8,1,3,0,0,25
"147","Smp_006690",4,1,3,6,1,1,0,6,22
"148","Smp_006700",42,4,15,35,11,11,3,22,143
"149","Smp_006710",8,7,7,12,5,17,1,15,72
"150","Smp_316270",2,0,0,2,1,3,0,3,11
"151","Smp_315420",2,0,0,2,1,2,0,3,10
"152","Smp_033950",0,2,0,2,2,4,0,0,10
"153","Smp_033760",0,0,2,2,3,4,0,0,11
"154","Smp_140390",9,0,0,2,2,7,0,5,25
"155","Smp_033710",6,0,0,3,2,0,0,2,13
"156","Smp_340670",10,2,8,16,2,10,4,20,72
"157","Smp_052640",6,1,1,5,3,1,2,0,19
"158","Smp_150360",2,2,0,4,0,0,0,2,10
"159","Smp_340510",10,0,2,2,1,2,0,5,22
"160","Smp_025860",2,0,0,2,2,2,0,4,12
"161","Smp_301340",6,0,2,3,5,5,0,4,25
"162","Smp_305800",8,0,1,11,4,5,0,4,33
"163","Smp_136190",9,2,6,4,2,7,0,4,34
"164","Smp_136090",2,0,2,0,2,2,0,2,10
"165","Smp_347110",14,2,10,10,6,14,0,24,80
"166","Smp_093540",3,0,0,4,1,2,0,0,10
"167","Smp_066830",2,0,2,0,2,0,2,2,10
"168","Smp_007380",0,0,0,2,0,2,2,4,10
"169","Smp_007260",2,0,2,0,2,2,0,4,12
"170","Smp_318890",5,2,6,2,2,16,0,3,36
"171","Smp_318900",7,2,5,3,2,19,0,1,39
"172","Smp_318920",7,1,4,3,2,18,0,1,36
"173","Smp_196700",5,0,2,3,1,2,0,3,16
"174","Smp_007170",0,0,2,2,0,4,0,2,10
"175","Smp_093950",2,0,4,4,2,2,0,6,20
"176","Smp_173640",14,1,9,9,1,9,0,10,53
"177","Smp_008500",0,0,0,4,4,2,0,2,12
"178","Smp_126720",6,0,3,4,2,4,2,4,25
"179","Smp_008430",19,8,14,20,3,21,0,16,101
"180","Smp_008440",40,8,19,37,14,73,8,32,231
"181","Smp_056970",8,4,8,8,14,22,0,6,70
"182","Smp_210470",4,0,0,0,4,4,0,4,16
"183","Smp_152850",0,1,2,0,1,3,0,3,10
"184","Smp_033530",1,0,2,0,0,3,0,4,10
"185","Smp_140270",3,2,2,4,2,1,0,4,18
"186","Smp_319050",2,0,4,4,0,0,0,4,14
"187","Smp_319100",4,7,4,9,2,5,2,2,35
"188","Smp_102690",2,0,2,2,2,0,0,6,14
"189","Smp_173840",2,2,2,2,0,3,2,0,13
"190","Smp_341860",5,1,2,5,0,7,2,2,24
"191","Smp_009760",9,2,1,12,11,15,0,13,63
"192","Smp_301610",35,22,23,26,28,56,14,85,289
"193","Smp_301620",10,0,5,11,5,9,0,7,47
"194","Smp_337140",2,0,2,4,0,0,0,4,12
"195","Smp_127440",0,0,0,8,6,2,2,4,22
"196","Smp_319220",2,2,4,4,2,0,0,2,16
"197","Smp_319230",1,1,0,3,4,8,0,2,19
"198","Smp_000030",4,0,4,4,2,0,2,6,22
"199","Smp_132670",2,0,0,13,0,0,0,0,15
"200","Smp_019190",0,2,0,0,2,4,0,8,16
"201","Smp_019260",9,1,1,4,2,2,2,5,26
"202","Smp_019440",2,0,0,2,4,4,0,4,16
"203","Smp_097500",8,0,2,5,0,2,2,5,24
"204","Smp_180160",5,0,2,0,0,0,0,4,11
"205","Smp_332480",30,11,16,37,9,24,3,32,162
"206","Smp_137330",0,0,2,2,2,2,2,2,12
"207","Smp_118040",7,2,0,3,0,2,0,2,16
"208","Smp_028060",0,2,0,4,0,4,0,0,10
"209","Smp_005230",0,0,0,2,0,2,0,6,10
"210","Smp_093440",8,0,2,2,2,14,0,2,30
"211","Smp_005180",0,0,0,0,4,6,0,6,16
"212","Smp_124820",3,2,0,5,2,2,0,5,19
"213","Smp_004990",16,0,2,10,6,8,2,8,52
"214","Smp_009650",2,2,0,6,0,4,0,8,22
"215","Smp_032260",12,2,2,0,0,6,0,8,30
"216","Smp_032180",0,0,0,2,2,10,0,4,18
"217","Smp_139520",44,13,44,51,23,88,5,62,330
"218","Smp_036270",10,4,0,4,2,4,0,4,28
"219","Smp_036220",4,0,2,0,2,16,0,6,30
"220","Smp_141630",2,0,0,0,2,4,0,2,10
"221","Smp_084620",4,0,8,0,4,4,0,0,20
"222","Smp_092770",10,1,10,8,5,21,0,13,68
"223","Smp_210810",2,0,6,2,2,0,0,2,14
"224","Smp_319470",10,2,4,8,1,2,0,1,28
"225","Smp_337420",0,0,0,0,2,3,0,6,11
"226","Smp_068100",4,0,0,8,0,0,0,6,18
"227","Smp_083650",2,0,0,2,0,4,0,2,10
"228","Smp_083710",10,1,6,3,5,6,0,0,31
"229","Smp_083720",8,2,2,5,0,0,0,9,26
"230","Smp_319610",3,0,1,4,3,3,1,3,18
"231","Smp_144590",0,0,2,0,3,4,0,2,11
"232","Smp_144490",2,0,2,0,2,2,0,2,10
"233","Smp_196510",4,0,2,2,2,2,0,0,12
"234","Smp_008140",1,0,1,3,2,4,0,1,12
"235","Smp_126580",3,0,3,0,0,6,0,8,20
"236","Smp_008320",0,0,2,6,4,4,0,0,16
"237","Smp_008360",3,0,4,4,8,10,0,4,33
"238","Smp_008400",6,4,0,7,2,8,2,6,35
"239","Smp_083200",2,0,4,0,2,3,1,6,18
"240","Smp_167240",16,1,1,8,2,13,0,12,53
"241","Smp_083180",2,0,0,4,0,2,0,2,10
"242","Smp_083150",2,4,0,4,4,6,0,8,28
"243","Smp_083080",2,0,4,4,4,4,4,10,32
"244","Smp_167190",0,0,0,4,3,3,0,0,10
"245","Smp_083030",1,0,1,2,0,6,0,0,10
"246","Smp_083020",2,0,0,2,0,2,1,5,12
"247","Smp_336360",4,0,0,2,0,2,2,0,10
"248","Smp_071140",0,0,0,4,0,2,0,4,10
"249","Smp_079650",4,1,0,5,0,4,0,0,14
"250","Smp_165070",1,0,3,5,1,0,0,1,11
"251","Smp_345580",6,2,0,4,0,1,0,3,16
"252","Smp_079700",31,17,27,35,12,24,3,34,183
"253","Smp_054800",10,6,13,6,4,9,5,12,65
"254","Smp_054790",9,2,3,3,2,4,3,6,32
"255","Smp_340900",10,2,0,8,12,16,0,26,74
"256","Smp_327480",4,2,4,6,2,6,0,6,30
"257","Smp_302170",4,1,2,5,3,7,0,8,30
"258","Smp_302180",4,1,2,5,3,7,0,8,30
"259","Smp_303550",2,1,2,4,3,4,0,5,21
"260","Smp_303410",2,0,1,2,1,3,0,4,13
"261","Smp_303400",2,0,1,3,2,3,0,4,15
"262","Smp_090920",17,3,4,12,2,2,0,3,43
"263","Smp_090930",12,0,2,6,0,10,0,4,34
"264","Smp_048430",8,4,6,10,2,8,0,16,54
"265","Smp_148070",32,4,4,15,4,30,0,16,105
"266","Smp_319760",3,3,0,2,0,4,0,0,12
"267","Smp_147960",2,0,0,4,2,2,0,2,12
"268","Smp_147920",0,0,0,2,0,0,2,6,10
"269","Smp_048050",19,3,10,16,0,19,1,15,83
"270","Smp_302270",51,4,41,57,34,83,1,60,331
"271","Smp_049230",7,0,3,4,1,5,0,3,23
"272","Smp_302280",36,12,28,55,27,63,0,60,281
"273","Smp_302290",36,5,27,46,24,55,1,46,240
"274","Smp_247170",8,4,0,6,7,6,0,6,37
"275","Smp_302320",5,1,6,8,3,14,0,10,47
"276","Smp_302350",12,4,9,17,8,29,0,21,100
"277","Smp_303690",14,5,11,20,7,25,0,24,106
"278","Smp_185680",10,2,6,14,5,23,0,13,73
"279","Smp_332600",2,2,0,0,0,2,0,4,10
"280","Smp_049550",10,2,8,16,12,4,2,22,76
"281","Smp_049610",23,4,16,16,8,18,2,34,121
"282","Smp_049680",2,0,0,2,0,0,0,8,12
"283","Smp_302460",1,0,2,2,3,2,0,3,13
"284","Smp_302470",1,0,0,0,1,4,0,4,10
"285","Smp_059790",1,0,4,2,3,2,0,2,14
"286","Smp_059780",1,0,0,4,1,4,0,4,14
"287","Smp_247240",0,0,0,0,4,4,0,2,10
"288","Smp_306290",3,0,2,3,3,5,0,6,22
"289","Smp_306300",1,0,0,3,1,2,2,2,11
"290","Smp_172140",2,0,4,2,0,2,0,4,14
"291","Smp_091480",4,0,2,4,0,4,0,2,16
"292","Smp_091460",6,2,8,8,22,10,4,16,76
"293","Smp_172060",98,22,41,63,25,26,5,77,357
"294","Smp_091390",5,2,2,5,0,2,0,2,18
"295","Smp_210430",4,2,0,6,2,6,0,4,24
"296","Smp_072320",3,5,5,1,4,3,1,13,35
"297","Smp_072330",6,2,6,8,22,19,0,62,125
"298","Smp_072340",8,0,4,8,1,3,0,15,39
"299","Smp_072360",0,2,4,3,0,2,0,0,11
"300","Smp_072370",6,0,0,5,0,2,0,2,15
"301","Smp_072140",0,0,2,4,2,6,0,2,16
"302","Smp_086470",6,2,0,4,0,0,0,1,13
"303","Smp_086480",2,2,0,4,2,8,0,8,26
"304","Smp_337020",1,1,3,3,2,7,0,1,18
"305","Smp_337030",1,1,4,3,2,7,0,1,19
"306","Smp_332620",8,0,2,2,0,0,0,2,14
"307","Smp_345290",1,0,0,3,2,5,0,0,11
"308","Smp_099890",0,4,2,2,2,2,0,2,14
"309","Smp_308370",40,8,8,14,18,42,6,42,178
"310","Smp_065580",2,0,2,4,2,4,0,6,20
"311","Smp_088920",0,0,4,0,3,0,0,4,11
"312","Smp_179180",4,4,2,4,4,6,0,4,28
"313","Smp_104030",2,0,4,2,0,2,0,2,12
"314","Smp_103990",0,0,4,2,0,2,0,2,10
"315","Smp_103950",2,0,0,0,0,6,0,2,10
"316","Smp_334940",4,6,2,8,0,6,4,2,32
"317","Smp_121950",1,0,0,2,0,4,0,3,10
"318","Smp_121990",0,0,2,2,0,6,0,4,14
"319","Smp_144080",2,0,2,2,2,0,0,4,12
"320","Smp_040270",4,0,2,4,2,4,2,4,22
"321","Smp_040280",6,0,2,0,0,0,0,2,10
"322","Smp_040460",0,0,0,4,0,4,0,2,10
"323","Smp_348230",6,4,2,14,6,18,4,6,60
"324","Smp_040550",1,0,2,0,0,3,0,6,12
"325","Smp_200180",0,0,4,3,0,2,0,1,10
"326","Smp_312630",0,0,3,1,0,6,0,5,15
"327","Smp_302860",4,6,8,9,6,10,2,8,53
"328","Smp_320210",0,1,0,5,3,8,0,8,25
"329","Smp_152000",0,2,0,5,0,2,0,2,11
"330","Smp_344430",4,0,0,1,0,2,0,7,14
"331","Smp_055960",4,0,0,8,6,6,4,2,30
"332","Smp_344440",0,4,4,6,0,8,2,13,37
"333","Smp_055990",0,0,2,10,2,4,0,4,22
"334","Smp_152090",6,0,0,3,2,4,0,1,16
"335","Smp_152130",0,2,0,2,4,4,0,4,16
"336","Smp_344240",0,0,0,3,0,2,2,4,11
"337","Smp_320240",0,0,2,6,2,0,0,0,10
"338","Smp_051670",7,0,0,1,0,2,0,4,14
"339","Smp_337340",4,2,4,0,0,0,0,1,11
"340","Smp_072720",2,2,2,0,4,4,0,4,18
"341","Smp_038870",0,0,0,2,0,6,2,2,12
"342","Smp_241950",3,0,0,4,0,2,0,4,13
"343","Smp_349860",0,0,0,4,4,2,0,6,16
"344","Smp_061590",1,2,0,2,3,2,0,1,11
"345","Smp_061580",2,2,0,4,2,6,0,4,20
"346","Smp_097180",4,0,3,3,2,0,0,5,17
"347","Smp_201810",4,0,1,1,3,7,2,4,22
"348","Smp_135120",2,1,0,4,0,4,0,2,13
"349","Smp_340440",44,9,16,32,4,38,0,20,163
"350","Smp_248100",2,0,2,6,0,0,0,4,14
"351","Smp_044000",2,0,0,5,3,8,2,2,22
"352","Smp_213130",0,0,6,4,0,8,0,6,24
"353","Smp_017430",10,4,0,2,2,4,0,16,38
"354","Smp_335620",14,0,2,8,10,3,0,12,49
"355","Smp_341240",4,2,2,0,4,0,0,2,14
"356","Smp_310210",0,0,2,9,0,6,2,0,19
"357","Smp_031570",2,0,4,2,0,2,2,4,16
"358","Smp_136700",3,4,1,1,2,8,0,0,19
"359","Smp_154610",6,0,2,2,0,0,0,4,14
"360","Smp_349100",4,0,0,3,0,2,2,0,11
"361","Smp_321750",3,0,2,5,3,0,0,0,13
"362","Smp_171720",8,3,1,9,0,1,1,4,27
"363","Smp_090690",5,3,1,2,2,1,0,2,16
"364","Smp_242430",2,0,0,4,0,0,0,4,10
"365","Smp_148160",2,2,4,8,0,0,0,0,16
"366","Smp_342360",1,3,0,1,0,2,0,3,10
