"","Geneid","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04","total_counts"
"367","Smp_015530",0,0,0,8,4,6,0,14,32
"368","Smp_130680",5,3,0,2,0,0,0,0,10
"369","Smp_130690",4,0,6,2,4,6,0,4,26
"370","Smp_015690",6,4,4,8,0,5,2,34,63
"371","Smp_130730",46,30,14,34,9,15,5,30,183
"372","Smp_321860",1,2,7,2,0,0,0,2,14
"373","Smp_015860",1,0,4,1,2,2,0,0,10
"374","Smp_056440",4,0,0,2,2,0,0,2,10
"375","Smp_056360",14,2,6,10,6,6,2,6,52
"376","Smp_152330",2,0,2,2,0,0,0,4,10
"377","Smp_321920",4,2,0,4,0,0,1,0,11
"378","Smp_176230",0,0,0,4,4,0,0,2,10
"379","Smp_175900",6,0,2,4,0,0,2,2,16
"380","Smp_175930",5,0,3,1,2,2,0,2,15
"381","Smp_064590",0,0,0,2,2,4,2,4,14
"382","Smp_043970",6,2,2,1,0,5,0,3,19
"383","Smp_137750",4,5,1,2,0,1,0,3,16
"384","Smp_038210",6,0,0,0,0,2,0,2,10
"385","Smp_214100",0,0,0,0,2,6,0,6,14
"386","Smp_343560",25,4,13,30,7,24,4,14,121
"387","Smp_204940",15,11,5,18,7,14,0,13,83
"388","Smp_104470",4,0,0,2,0,0,0,4,10
"389","Smp_322000",1,1,2,2,2,4,2,7,21
"390","Smp_211250",10,0,2,10,10,8,0,6,46
"391","Smp_328230",8,0,0,2,0,2,2,2,16
"392","Smp_153140",3,2,2,1,0,7,1,3,19
"393","Smp_193800",28,8,7,12,6,10,2,14,87
"394","Smp_164820",10,4,10,22,4,13,0,8,71
"395","Smp_304130",23,6,8,17,6,8,0,12,80
"396","Smp_079220",6,4,4,10,2,14,2,10,52
"397","Smp_017730",2,2,2,0,0,0,0,8,14
"398","Smp_017710",0,0,0,4,2,2,2,2,12
"399","Smp_196020",1,3,2,0,2,3,0,2,13
"400","Smp_028500",2,0,2,6,2,6,0,2,20
"401","Smp_028440",4,0,4,0,0,0,0,6,14
"402","Smp_322220",4,0,2,6,0,10,0,0,22
"403","Smp_028330",6,0,2,0,2,4,0,4,18
"404","Smp_322230",5,5,6,1,7,23,5,15,67
"405","Smp_343150",0,0,2,2,4,2,0,6,16
"406","Smp_134140",2,0,0,2,0,4,0,2,10
"407","Smp_343250",2,0,0,2,2,2,0,3,11
"408","Smp_245370",10,3,2,11,3,8,0,15,52
"409","Smp_139030",5,2,2,2,6,15,2,3,37
"410","Smp_031300",0,0,0,6,0,6,0,4,16
"411","Smp_335040",62,25,36,71,22,43,5,51,315
"412","Smp_031360",4,0,0,2,0,6,0,2,14
"413","Smp_007450",0,0,0,0,4,8,0,0,12
"414","Smp_347700",4,0,4,0,0,8,0,6,22
"415","Smp_245320",1,2,0,2,4,4,0,0,13
"416","Smp_007710",2,0,4,2,2,0,0,6,16
"417","Smp_340420",6,0,0,2,4,2,0,4,18
"418","Smp_335675",0,2,3,3,0,2,2,3,15
"419","Smp_022660",8,0,4,4,8,10,2,12,48
"420","Smp_337330",8,0,0,6,6,10,0,2,32
"421","Smp_092880",8,2,0,0,0,4,0,4,18
"422","Smp_030370",2,2,0,2,12,8,0,4,30
"423","Smp_174380",2,0,1,0,0,3,1,5,12
"424","Smp_341590",10,0,0,0,0,6,0,2,18
"425","Smp_322410",2,0,2,0,2,2,0,2,10
"426","Smp_166600",2,0,2,4,2,2,0,6,18
"427","Smp_166610",9,0,2,5,2,3,2,1,24
"428","Smp_068920",1,0,3,3,1,4,0,0,12
"429","Smp_245240",4,0,1,3,3,5,0,0,16
"430","Smp_067540",0,2,2,6,0,2,0,2,14
"431","Smp_342800",20,6,14,25,4,11,2,8,90
"432","Smp_336770",2,0,4,6,0,4,0,12,28
"433","Smp_133530",4,4,0,2,2,4,0,3,19
"434","Smp_153770",2,0,3,2,1,2,0,0,10
"435","Smp_058730",6,0,0,2,0,0,4,0,12
"436","Smp_125550",4,0,0,2,1,8,0,4,19
"437","Smp_120380",7,0,2,8,1,0,0,11,29
"438","Smp_332930",4,0,5,4,4,2,0,4,23
"439","Smp_102240",8,0,0,0,2,2,0,0,12
"440","Smp_167860",8,0,0,2,0,0,0,0,10
"441","Smp_342170",2,0,4,2,4,4,0,1,17
"442","Smp_044580",8,0,0,4,8,14,0,2,36
"443","Smp_146190",8,2,6,4,0,10,0,0,30
"444","Smp_044550",4,2,0,2,0,0,0,4,12
"445","Smp_006340",14,2,7,11,6,2,0,16,58
"446","Smp_006350",12,9,9,12,2,8,3,20,75
"447","Smp_304710",8,6,4,4,2,6,2,2,34
"448","Smp_096450",6,0,4,2,2,4,0,4,22
"449","Smp_096390",10,0,0,2,0,2,2,2,18
"450","Smp_245030",6,0,0,4,0,2,0,2,14
"451","Smp_174950",4,0,0,0,2,2,0,6,14
"452","Smp_174960",0,0,2,5,1,6,0,4,18
"453","Smp_096200",0,0,2,2,2,0,1,6,13
"454","Smp_332940",2,0,0,6,0,0,0,2,10
"455","Smp_032930",4,1,0,4,1,0,0,4,14
"456","Smp_343350",7,2,5,4,4,8,0,4,34
"457","Smp_332950",10,2,28,22,6,15,2,12,97
"458","Smp_037190",4,2,2,12,3,5,1,5,34
"459","Smp_182620",3,0,0,5,0,2,2,2,14
"460","Smp_322560",4,2,6,6,0,10,0,2,30
"461","Smp_346070",0,0,0,2,2,0,3,4,11
"462","Smp_244960",4,2,0,12,2,0,0,2,22
"463","Smp_091170",3,0,4,2,3,0,0,1,13
"464","Smp_322570",4,2,0,6,2,4,0,4,22
"465","Smp_091010",2,0,4,6,0,4,0,0,16
"466","Smp_304800",5,2,2,2,0,0,0,0,11
"467","Smp_095150",0,0,2,2,0,2,0,4,10
"468","Smp_009690",16,2,6,10,16,14,0,32,96
"469","Smp_127280",4,2,0,5,1,2,4,0,18
"470","Smp_019630",2,0,2,2,2,0,0,2,10
"471","Smp_019680",10,0,0,0,0,0,0,4,14
"472","Smp_019690",2,0,2,2,4,10,0,2,22
"473","Smp_019730",4,0,6,4,4,2,0,4,24
"474","Smp_019750",0,2,2,2,0,4,0,2,12
"475","Smp_019790",0,0,0,2,2,2,0,6,12
"476","Smp_019820",4,0,0,2,2,3,0,3,14
"477","Smp_322650",3,2,4,0,0,8,2,3,22
"478","Smp_066410",8,2,0,0,2,1,0,0,13
"479","Smp_037690",7,2,2,4,0,0,0,0,15
"480","Smp_037700",4,0,2,0,4,8,0,4,22
"481","Smp_335050",2,2,1,7,6,2,2,7,29
"482","Smp_267280",5,4,3,1,2,9,1,6,31
"483","Smp_244920",11,4,4,10,0,5,2,8,44
"484","Smp_080530",0,0,0,2,2,4,0,2,10
"485","Smp_165570",2,0,2,8,0,4,0,6,22
"486","Smp_119110",6,0,0,4,0,2,0,6,18
"487","Smp_145620",2,0,0,0,2,2,0,4,10
"488","Smp_145610",2,0,0,0,0,4,2,4,12
"489","Smp_093930",19,4,10,12,2,4,0,7,58
"490","Smp_012070",4,0,2,0,2,4,0,0,12
"491","Smp_322720",1,0,0,8,0,0,0,7,16
"492","Smp_012110",2,0,0,4,0,4,0,0,10
"493","Smp_012150",4,0,2,1,0,0,1,3,11
"494","Smp_128690",3,2,0,0,1,4,2,0,12
"495","Smp_128370",2,0,4,0,4,0,0,2,12
"496","Smp_011570",6,2,0,12,4,10,0,12,46
"497","Smp_213240",2,0,0,2,4,2,0,0,10
"498","Smp_128390",7,3,4,3,3,0,2,3,25
"499","Smp_011860",4,2,0,0,2,0,0,2,10
"500","Smp_347640",2,0,2,2,2,0,0,2,10
"501","Smp_021370",2,0,2,4,0,4,0,2,14
"502","Smp_021730",2,0,2,4,2,10,0,2,22
"503","Smp_103920",4,0,2,5,0,3,0,2,16
"504","Smp_103930",2,0,0,2,0,8,0,4,16
"505","Smp_103470",6,2,0,0,0,10,0,0,18
"506","Smp_103460",6,0,0,2,4,2,0,4,18
"507","Smp_302920",4,0,2,0,1,1,0,4,12
"508","Smp_322900",4,0,0,1,2,0,0,6,13
"509","Smp_059350",2,0,0,2,4,0,0,2,10
"510","Smp_059340",6,0,0,4,0,2,2,1,15
"511","Smp_154000",4,1,2,2,3,1,0,0,13
"512","Smp_333040",29,16,15,18,9,14,1,11,113
"513","Smp_345570",15,6,20,14,4,12,1,9,81
"514","Smp_091840",3,0,4,0,0,2,0,4,13
"515","Smp_201220",2,0,1,1,1,5,0,2,12
"516","Smp_305120",0,1,3,4,0,0,0,2,10
"517","Smp_080980",4,4,4,2,6,16,0,4,40
"518","Smp_165780",2,2,0,0,0,2,0,4,10
"519","Smp_080920",0,0,2,14,8,10,0,4,38
"520","Smp_159100",2,2,2,2,0,2,0,2,12
"521","Smp_322970",7,2,0,2,0,0,0,6,17
"522","Smp_159090",21,14,8,16,11,21,0,25,116
"523","Smp_079970",0,0,3,7,0,6,0,1,17
"524","Smp_079960",4,0,3,8,4,9,0,5,33
"525","Smp_079920",4,0,0,4,0,4,0,4,16
"526","Smp_094810",2,0,0,2,2,5,2,0,13
"527","Smp_305220",6,2,0,0,0,2,0,0,10
"528","Smp_180000",26,4,2,10,4,19,4,10,79
"529","Smp_350050",17,4,2,8,3,14,1,6,55
"530","Smp_179610",1,0,0,0,2,2,0,9,14
"531","Smp_165460",2,0,0,2,2,4,0,2,12
"532","Smp_080370",2,0,0,2,0,2,0,6,12
"533","Smp_178750",3,3,5,2,1,4,0,2,20
"534","Smp_164410",3,4,0,4,0,2,0,0,13
"535","Smp_078320",4,0,2,2,2,6,0,4,20
"536","Smp_038510",6,2,4,6,4,6,0,10,38
"537","Smp_038560",2,0,2,2,0,6,0,6,18
"538","Smp_316570",38,6,7,8,3,4,3,9,78
"539","Smp_061840",12,1,2,4,0,2,0,1,22
"540","Smp_244560",4,0,7,2,2,2,0,0,17
"541","Smp_061920",4,0,2,4,2,4,0,2,18
"542","Smp_061940",14,0,4,2,0,10,0,10,40
"543","Smp_066760",8,2,2,8,12,0,0,12,44
"544","Smp_203630",3,0,4,2,0,2,0,3,14
"545","Smp_203635",28,2,16,30,10,11,4,57,158
"546","Smp_177290",5,0,1,1,2,7,0,0,16
"547","Smp_346810",4,2,1,3,4,11,0,4,29
"548","Smp_147420",0,0,2,2,2,4,0,5,15
"549","Smp_340800",8,0,4,2,2,2,0,0,18
"550","Smp_047200",4,0,6,0,2,2,0,2,16
"551","Smp_147460",4,0,0,0,2,4,0,0,10
"552","Smp_163250",2,2,1,3,0,7,2,4,21
"553","Smp_345410",1,1,0,5,0,1,0,8,16
"554","Smp_163320",9,6,7,10,6,11,2,14,65
"555","Smp_163330",2,0,2,1,4,4,2,13,28
"556","Smp_076530",6,0,0,0,4,2,4,2,18
"557","Smp_058170",4,0,4,4,4,6,2,2,26
"558","Smp_058270",1,0,0,2,0,4,0,4,11
"559","Smp_153590",2,0,2,2,2,4,2,0,14
"560","Smp_058450",16,7,6,2,0,13,2,6,52
"561","Smp_153700",2,2,0,8,0,6,0,0,18
"562","Smp_058620",0,0,0,2,0,4,0,4,10
"563","Smp_153710",13,3,9,6,3,10,1,1,46
"564","Smp_058690",11,0,4,8,6,19,0,8,56
"565","Smp_345880",14,8,6,26,4,13,2,19,92
"566","Smp_323210",15,10,5,11,4,38,0,11,94
"567","Smp_098650",5,5,4,3,0,2,2,3,24
"568","Smp_176370",4,2,0,1,1,2,0,4,14
"569","Smp_018240",10,0,2,4,2,6,0,2,26
"570","Smp_018220",3,2,2,0,1,2,0,0,10
"571","Smp_132180",0,0,4,6,0,2,0,2,14
"572","Smp_244490",8,0,0,2,2,2,0,0,14
"573","Smp_305730",4,2,0,9,2,4,0,4,25
"574","Smp_132090",0,0,4,4,2,0,0,4,14
"575","Smp_340300",0,2,0,2,4,4,4,2,18
"576","Smp_131950",4,0,0,0,0,6,0,2,12
"577","Smp_017750",2,0,0,0,4,4,0,0,10
"578","Smp_323420",5,0,0,3,0,0,0,3,11
"579","Smp_065840",2,0,0,2,0,4,0,4,12
"580","Smp_025570",5,1,6,3,5,7,0,4,31
"581","Smp_025510",0,0,4,0,0,4,0,2,10
"582","Smp_025380",4,0,10,0,0,4,0,4,22
"583","Smp_135900",0,0,4,2,0,0,0,4,10
"584","Smp_323540",0,3,1,0,1,1,0,7,13
"585","Smp_135840",0,0,6,0,0,6,0,4,16
"586","Smp_025130",2,0,0,0,4,4,0,2,12
"587","Smp_341020",0,2,2,2,2,0,0,6,14
"588","Smp_064860",2,2,0,0,4,2,0,2,12
"589","Smp_064870",2,2,2,1,0,1,0,2,10
"590","Smp_046130",0,0,0,2,2,0,2,4,10
"591","Smp_046090",12,2,2,2,2,2,0,6,28
"592","Smp_046060",2,2,0,0,4,4,0,4,16
"593","Smp_045950",16,10,5,17,7,12,1,11,79
"594","Smp_347610",11,9,13,34,14,27,5,19,132
"595","Smp_244460",0,0,0,0,2,4,0,14,20
"596","Smp_350020",14,10,11,18,0,22,2,5,82
"597","Smp_323650",33,10,10,18,2,28,3,15,119
"598","Smp_024030",21,9,20,27,13,24,2,16,132
"599","Smp_024110",4,0,0,4,0,2,0,6,16
"600","Smp_024120",4,0,0,2,6,0,0,2,14
"601","Smp_024140",12,2,8,12,2,10,0,4,50
"602","Smp_135280",0,0,4,2,0,2,0,2,10
"603","Smp_020550",2,2,0,2,0,5,2,6,19
"604","Smp_102160",2,0,3,0,4,2,0,0,11
"605","Smp_331810",4,0,2,0,0,1,0,4,11
"606","Smp_054320",86,28,53,83,38,116,10,94,508
"607","Smp_054340",12,2,6,2,0,4,0,8,34
"608","Smp_054470",2,0,0,0,0,2,0,7,11
"609","Smp_054540",2,2,0,0,2,0,0,6,12
"610","Smp_151320",5,4,5,11,0,17,0,9,51
"611","Smp_054560",2,2,0,2,0,3,0,2,11
"612","Smp_038980",2,0,0,0,3,6,0,0,11
"613","Smp_142740",2,0,2,6,0,1,0,2,13
"614","Smp_090240",11,4,5,5,0,8,0,6,39
"615","Smp_323810",68,27,61,97,29,188,12,64,546
"616","Smp_060190",0,2,2,2,4,4,2,2,18
"617","Smp_323830",15,0,4,8,3,6,0,16,52
"618","Smp_346280",2,2,2,6,2,0,0,0,14
"619","Smp_099030",6,0,0,2,0,6,0,6,20
"620","Smp_074700",2,2,2,4,6,8,2,0,26
"621","Smp_345350",3,1,1,15,2,4,1,6,33
"622","Smp_341180",7,0,3,5,0,5,1,7,28
"623","Smp_162390",1,0,2,2,2,6,0,0,13
"624","Smp_074470",0,0,2,0,0,8,0,0,10
"625","Smp_162350",2,0,0,2,2,2,0,2,10
"626","Smp_104210",3,2,5,0,2,2,0,2,16
"627","Smp_180350",16,0,4,13,4,1,2,2,42
"628","Smp_244250",2,4,4,2,0,3,2,3,20
"629","Smp_055900",6,0,0,2,0,4,0,0,12
"630","Smp_055880",2,0,4,6,2,12,0,2,28
"631","Smp_055870",0,0,0,0,0,4,0,6,10
"632","Smp_055800",12,6,12,10,2,2,2,2,48
"633","Smp_044970",0,2,10,4,0,0,0,2,18
"634","Smp_130540",7,1,0,0,0,4,0,0,12
"635","Smp_266790",2,0,0,6,0,4,0,2,14
"636","Smp_130520",4,0,2,4,2,4,0,2,18
"637","Smp_266800",6,0,2,3,1,14,1,8,35
"638","Smp_311350",3,0,5,7,1,7,1,5,29
"639","Smp_242930",7,0,1,3,3,2,0,0,16
"640","Smp_030500",8,0,6,10,0,10,0,10,44
"641","Smp_138640",4,6,2,4,2,8,0,6,32
"642","Smp_315810",0,3,2,2,0,2,0,5,14
"643","Smp_168660",2,0,4,0,0,0,0,4,10
"644","Smp_075440",4,1,6,1,4,0,0,4,20
"645","Smp_075210",4,0,0,8,2,4,0,0,18
"646","Smp_129770",0,2,2,2,2,0,0,8,16
"647","Smp_198520",5,5,0,1,2,0,0,0,13
"648","Smp_161160",4,2,0,2,2,8,0,2,20
"649","Smp_071630",0,0,2,2,0,4,0,2,10
"650","Smp_306710",0,0,2,3,0,1,1,6,13
"651","Smp_071610",0,2,0,0,0,8,0,0,10
"652","Smp_170160",0,0,2,4,5,0,0,2,13
"653","Smp_170150",2,0,0,4,0,0,0,4,10
"654","Smp_333310",0,4,0,2,2,2,0,4,14
"655","Smp_244010",2,2,7,1,1,0,0,5,18
"656","Smp_340960",6,3,2,10,1,3,0,6,31
"657","Smp_004910",0,0,2,0,6,2,0,2,12
"658","Smp_347050",2,0,0,0,2,2,0,4,10
"659","Smp_054240",8,0,6,2,6,22,0,2,46
"660","Smp_333010",17,1,7,9,3,10,0,5,52
"661","Smp_054120",2,1,2,8,2,0,0,2,17
"662","Smp_151100",0,0,0,7,2,2,0,0,11
"663","Smp_076010",2,2,0,8,2,4,0,0,18
"664","Smp_066200",2,2,4,2,1,3,0,2,16
"665","Smp_039670",6,5,4,10,4,4,0,15,48
"666","Smp_143760",69,21,40,43,30,35,6,63,307
"667","Smp_324120",10,0,0,0,0,0,0,6,16
"668","Smp_143840",0,0,0,0,4,2,1,4,11
"669","Smp_039810",0,2,4,2,0,2,0,0,10
"670","Smp_032320",2,2,2,0,2,2,2,2,14
"671","Smp_032510",2,0,0,2,0,4,2,0,10
"672","Smp_306990",10,2,5,3,2,5,2,12,41
"673","Smp_307000",3,2,0,14,2,4,4,2,31
"674","Smp_307020",8,3,8,21,2,7,0,2,51
"675","Smp_073470",2,0,0,2,0,4,0,2,10
"676","Smp_155060",30,4,6,12,10,12,4,18,96
"677","Smp_061200",10,2,7,8,6,10,0,10,53
"678","Smp_155020",7,2,4,11,0,10,2,6,42
"679","Smp_349870",5,3,8,9,0,4,0,6,35
"680","Smp_044680",4,0,0,0,2,6,0,10,22
"681","Smp_051210",10,0,2,0,6,8,1,8,35
"682","Smp_051230",6,2,2,0,4,22,0,8,44
"683","Smp_051260",14,2,2,8,8,12,0,18,64
"684","Smp_051300",0,2,1,0,2,2,4,3,14
"685","Smp_324190",56,32,44,76,26,140,8,64,446
"686","Smp_245470",14,4,4,2,2,2,0,16,44
"687","Smp_163710",2,0,0,12,0,6,0,4,24
"688","Smp_307090",4,2,4,0,2,5,0,8,25
"689","Smp_017010",12,2,0,6,4,4,0,2,30
"690","Smp_324230",11,3,6,14,0,8,1,3,46
"691","Smp_324240",4,0,1,4,0,2,0,0,11
"692","Smp_017070",0,2,0,3,0,2,0,4,11
"693","Smp_333350",3,0,0,0,6,2,0,0,11
"694","Smp_160270",0,0,4,2,2,4,0,4,16
"695","Smp_075500",0,0,0,2,0,6,0,4,12
"696","Smp_243870",2,4,6,6,6,7,0,25,56
"697","Smp_075640",0,0,0,4,2,0,0,6,12
"698","Smp_244130",2,0,2,4,2,0,0,0,10
"699","Smp_350190",1364,645,1639,2693,585,3826,187,2242,13181
"700","Smp_155110",0,0,2,6,4,0,0,2,14
"701","Smp_084180",2,0,0,1,1,5,0,4,13
"702","Smp_324360",5,4,6,10,4,17,0,4,50
"703","Smp_340520",3,0,0,1,1,6,0,4,15
"704","Smp_026560",4,0,4,12,2,12,0,12,46
"705","Smp_307270",3,2,0,6,4,6,0,6,27
"706","Smp_173650",0,1,4,4,1,2,0,0,12
"707","Smp_333420",2,4,4,6,0,7,0,12,35
"708","Smp_176080",3,0,2,4,0,6,0,0,15
"709","Smp_164650",2,2,4,2,4,6,2,6,28
"710","Smp_160370",5,0,0,2,0,1,0,2,10
"711","Smp_150320",2,2,2,6,4,2,0,6,24
"712","Smp_329780",13,4,10,30,6,20,0,24,107
"713","Smp_349520",5,0,1,2,2,2,0,8,20
"714","Smp_349530",5,0,1,2,1,4,0,12,25
"715","Smp_348930",1,2,2,1,2,4,0,1,13
"716","Smp_348940",1,0,0,5,0,3,0,5,14
"717","Smp_349400",0,2,1,1,0,2,0,4,10
"718","Smp_328750",3,0,2,11,7,9,2,6,40
"719","Smp_030730",14,4,24,20,10,14,0,28,114
"720","Smp_138760",17,3,9,9,4,24,1,10,77
"721","Smp_030690",0,0,0,2,6,4,0,0,12
"722","Smp_327300",241,152,483,527,257,1357,83,693,3793
"723","Smp_350180",5,2,8,14,10,52,0,21,112
"724","Smp_350100",2,2,10,14,9,44,0,26,107
"725","Smp_307600",6,2,2,7,7,14,0,1,39
"726","Smp_072900",10,8,8,10,3,10,2,16,67
"727","Smp_072790",1,0,0,1,3,3,0,3,11
"728","Smp_347830",4,0,2,8,2,2,2,2,22
"729","Smp_197690",4,2,2,13,5,0,2,2,30
"730","Smp_159990",8,5,3,6,0,2,0,3,27
"731","Smp_160000",0,0,4,2,2,0,0,2,10
