"","Geneid","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04","total_counts"
"732","Smp_350120",1,0,0,3,1,7,0,6,18
"733","Smp_337380",0,0,7,3,0,0,0,0,10
"734","Smp_151780",6,2,3,2,2,3,1,4,23
"735","Smp_336660",46,17,21,37,7,19,4,26,177
"736","Smp_331870",0,2,0,2,0,2,0,6,12
"737","Smp_105680",2,2,0,0,0,4,2,0,10
"738","Smp_316660",2,0,2,4,4,0,0,6,18
"739","Smp_098960",8,0,0,8,4,4,0,8,32
"740","Smp_191400",13,10,11,10,5,7,3,15,74
"741","Smp_325610",10,2,4,1,0,2,0,7,26
"742","Smp_333470",108,55,49,125,45,151,14,81,628
"743","Smp_187190",8,2,2,10,0,6,0,4,32
"744","Smp_350500",312,105,128,241,24,240,14,128,1192
"745","Smp_347580",13,2,4,6,2,1,1,7,36
"746","Smp_335800",17,2,9,20,5,8,0,20,81
"747","Smp_325670",5,0,0,3,2,1,1,3,15
"748","Smp_340590",0,0,4,4,0,4,0,2,14
"749","Smp_029400",0,0,2,6,0,2,0,4,14
"750","Smp_341840",4,0,0,2,0,0,2,2,10
"751","Smp_205660",397,199,149,173,80,474,21,81,1574
"752","Smp_194420",2,0,0,2,0,4,0,4,12
"753","Smp_104500",2,0,0,4,0,6,0,0,12
"754","Smp_242670",7,4,4,6,8,14,0,4,47
"755","Smp_004550",1,2,3,2,0,0,0,2,10
"756","Smp_325760",2,0,0,4,2,6,2,4,20
"757","Smp_004310",2,0,0,4,2,2,0,0,10
"758","Smp_167410",4,0,0,3,0,0,0,3,10
"759","Smp_243200",2,1,4,0,0,4,2,0,13
"760","Smp_167500",3,2,2,0,5,6,0,2,20
"761","Smp_083540",5,2,6,4,1,0,0,5,23
"762","Smp_069130",6,2,6,4,4,0,0,10,32
"763","Smp_121780",8,10,7,16,4,10,3,12,70
"764","Smp_052910",6,2,2,2,0,6,0,2,20
"765","Smp_157980",84,22,24,74,31,59,9,67,370
"766","Smp_308145",0,0,1,2,2,6,0,0,11
"767","Smp_074050",6,0,2,2,2,4,0,2,18
"768","Smp_074000",8,4,0,0,12,6,0,2,32
"769","Smp_073940",2,0,4,7,2,2,0,0,17
"770","Smp_073880",10,0,6,10,4,10,0,4,44
"771","Smp_211260",4,2,0,3,0,6,1,1,17
"772","Smp_029240",6,0,2,0,0,4,0,8,20
"773","Smp_137890",0,0,4,0,6,8,0,6,24
"774","Smp_137870",3,0,0,4,0,4,0,2,13
"775","Smp_029060",2,0,0,0,2,6,0,0,10
"776","Smp_341630",12,0,0,12,0,6,0,0,30
"777","Smp_076740",6,0,0,0,0,0,0,4,10
"778","Smp_018250",2,0,2,6,0,0,0,2,12
"779","Smp_018310",4,2,6,0,6,6,0,8,32
"780","Smp_132250",6,1,1,2,4,1,1,3,19
"781","Smp_018360",0,0,0,0,2,4,2,4,12
"782","Smp_132300",3,0,0,0,2,7,1,1,14
"783","Smp_325920",4,2,4,8,10,10,0,10,48
"784","Smp_018530",8,0,4,2,8,6,0,0,28
"785","Smp_331920",7,0,0,6,0,6,0,8,27
"786","Smp_094140",5,1,0,2,3,4,0,5,20
"787","Smp_126240",5,0,2,4,0,0,0,0,11
"788","Smp_074780",2,0,0,4,0,0,0,4,10
"789","Smp_074930",0,0,4,2,0,14,0,4,24
"790","Smp_074950",2,0,4,2,0,2,0,0,10
"791","Smp_162630",4,0,4,0,2,6,0,2,18
"792","Smp_162660",5,2,6,3,3,5,0,4,28
"793","Smp_075120",2,0,0,6,0,4,0,4,16
"794","Smp_096020",4,0,0,4,2,4,0,0,14
"795","Smp_346320",27,15,5,18,3,34,8,30,140
"796","Smp_174850",10,2,6,3,0,12,0,7,40
"797","Smp_145890",6,0,2,0,0,1,0,2,11
"798","Smp_197390",4,2,0,8,0,2,0,2,18
"799","Smp_343900",0,0,0,3,2,2,0,12,19
"800","Smp_044250",2,0,0,2,2,0,0,8,14
"801","Smp_326040",2,0,0,0,0,4,0,4,10
"802","Smp_129360",2,0,4,0,6,6,2,4,24
"803","Smp_013370",13,3,3,4,1,11,1,7,43
"804","Smp_013470",8,4,4,10,0,18,0,12,56
"805","Smp_070680",2,2,2,4,2,2,2,0,16
"806","Smp_160600",4,0,4,0,6,8,0,2,24
"807","Smp_186670",8,0,2,2,2,2,0,2,18
"808","Smp_106130",6,4,0,4,2,2,0,16,34
"809","Smp_181460",4,0,0,0,0,2,0,8,14
"810","Smp_105970",0,0,0,0,6,2,0,2,10
"811","Smp_347300",2,0,0,4,4,2,0,0,12
"812","Smp_085110",2,2,0,4,2,4,0,2,16
"813","Smp_210480",4,0,2,0,2,2,2,2,14
"814","Smp_010110",4,0,2,3,0,1,0,0,10
"815","Smp_212540",45,14,22,22,12,46,4,28,193
"816","Smp_316690",25,5,8,28,4,25,1,13,109
"817","Smp_210070",2,2,3,0,0,2,0,7,16
"818","Smp_127500",0,2,4,2,0,4,0,0,12
"819","Smp_127460",2,2,1,3,0,1,1,2,12
"820","Smp_326180",20,8,14,17,7,20,4,20,110
"821","Smp_326190",8,0,0,0,4,2,0,0,14
"822","Smp_308600",1,1,7,0,2,0,0,5,16
"823","Smp_246440",2,0,2,0,2,0,0,4,10
"824","Smp_026340",4,2,0,0,0,0,0,4,10
"825","Smp_026260",2,0,0,4,0,2,0,2,10
"826","Smp_092810",4,2,0,6,0,2,0,0,14
"827","Smp_335460",34,8,10,45,1,26,0,9,133
"828","Smp_335470",34,8,10,44,1,27,0,8,132
"829","Smp_335480",24,12,9,31,0,22,0,8,106
"830","Smp_335490",19,5,8,24,0,15,0,7,78
"831","Smp_335510",35,10,12,50,1,31,0,12,151
"832","Smp_052350",4,2,0,4,0,0,0,0,10
"833","Smp_084380",2,0,0,2,0,2,0,6,12
"834","Smp_085750",6,0,7,6,0,7,0,10,36
"835","Smp_085740",6,2,6,1,5,5,1,3,29
"836","Smp_131600",18,3,8,5,2,8,2,10,56
"837","Smp_063230",0,0,4,0,0,0,2,6,12
"838","Smp_063330",8,0,2,0,0,0,0,2,12
"839","Smp_063350",0,0,4,8,0,6,0,4,22
"840","Smp_063390",0,1,0,6,2,2,0,0,11
"841","Smp_156340",20,8,10,14,13,20,0,20,105
"842","Smp_063420",4,0,0,10,6,4,2,0,26
"843","Smp_241400",4,0,6,4,2,0,0,2,18
"844","Smp_021340",0,2,2,4,0,2,0,2,12
"845","Smp_123440",2,0,2,2,2,2,0,4,14
"846","Smp_123570",6,0,0,5,2,2,0,9,24
"847","Smp_123600",6,0,0,5,7,3,0,5,26
"848","Smp_123610",31,6,10,20,8,9,1,30,115
"849","Smp_300810",13,1,4,5,11,1,2,1,38
"850","Smp_345510",2,0,2,0,4,0,0,2,10
"851","Smp_078730",6,0,0,0,0,3,0,2,11
"852","Smp_079770",4,0,2,2,2,6,0,4,20
"853","Smp_079740",12,5,12,12,5,5,3,14,68
"854","Smp_079730",14,4,5,15,2,11,2,13,66
"855","Smp_084940",4,2,10,2,0,3,0,10,31
"856","Smp_168170",0,0,4,6,2,0,0,2,14
"857","Smp_029670",23,14,4,33,6,14,1,18,113
"858","Smp_138240",13,2,6,19,2,19,0,8,69
"859","Smp_246360",4,2,2,8,0,0,0,0,16
"860","Smp_138320",0,2,2,0,0,0,0,6,10
"861","Smp_029890",0,0,2,2,0,4,0,3,11
"862","Smp_343220",11,6,1,15,3,7,1,1,45
"863","Smp_138520",3,0,2,5,0,2,0,1,13
"864","Smp_340630",4,3,0,4,0,2,1,2,16
"865","Smp_179810",4,0,0,0,0,4,0,4,12
"866","Smp_000640",2,0,0,0,2,4,0,2,10
"867","Smp_000600",2,0,0,4,2,0,0,4,12
"868","Smp_000480",4,0,3,10,2,0,0,3,22
"869","Smp_326570",4,2,2,10,0,6,1,6,31
"870","Smp_000370",2,0,0,0,2,5,0,2,11
"871","Smp_000320",2,0,0,2,0,2,2,2,10
"872","Smp_000240",4,0,0,2,4,4,0,2,16
"873","Smp_326620",0,0,2,0,2,6,0,0,10
"874","Smp_000190",2,2,0,3,0,4,0,2,13
"875","Smp_118830",0,0,0,0,2,2,0,6,10
"876","Smp_167680",2,0,2,0,2,4,0,0,10
"877","Smp_144360",0,2,0,3,4,2,0,4,15
"878","Smp_040790",8,0,4,2,0,8,0,2,24
"879","Smp_040800",2,2,10,0,0,0,0,6,20
"880","Smp_196090",7,1,0,4,1,0,0,0,13
"881","Smp_027910",4,0,1,0,0,1,0,4,10
"882","Smp_027920",2,0,2,6,4,2,2,6,24
"883","Smp_333660",4,0,2,6,0,2,0,6,20
"884","Smp_023470",4,0,4,5,4,4,0,2,23
"885","Smp_023360",5,0,2,0,0,8,0,4,19
"886","Smp_026920",1,5,1,5,1,5,0,6,24
"887","Smp_214060",2,0,2,4,4,2,0,2,16
"888","Smp_132590",0,0,2,0,4,4,0,3,13
"889","Smp_100110",6,0,2,0,6,8,0,2,24
"890","Smp_100090",4,2,4,2,0,4,2,4,22
"891","Smp_100070",8,4,2,1,0,4,0,4,23
"892","Smp_100040",0,0,2,4,2,4,0,2,14
"893","Smp_177020",3,0,6,4,6,7,0,12,38
"894","Smp_309680",3,0,1,3,3,2,0,2,14
"895","Smp_202400",4,2,0,2,0,4,0,0,12
"896","Smp_165870",6,0,0,0,0,4,0,0,10
"897","Smp_326750",2,0,2,0,2,5,0,0,11
"898","Smp_342860",19,6,14,8,1,10,2,14,74
"899","Smp_055340",0,0,0,2,2,4,2,0,10
"900","Smp_309720",0,1,1,0,5,9,0,7,23
"901","Smp_309710",0,1,5,0,3,9,0,8,26
"902","Smp_007900",0,4,0,6,16,14,2,8,50
"903","Smp_172700",3,0,2,14,2,8,0,10,39
"904","Smp_092500",2,2,0,2,0,2,0,4,12
"905","Smp_001170",4,0,2,4,2,0,0,4,16
"906","Smp_001090",1,0,5,2,4,2,0,2,16
"907","Smp_200240",2,0,4,4,0,6,0,6,22
"908","Smp_000990",0,0,0,8,2,0,0,4,14
"909","Smp_000820",2,2,0,2,0,2,0,2,10
"910","Smp_000740",4,0,0,4,0,6,0,0,14
"911","Smp_335930",2,0,0,0,7,4,0,4,17
"912","Smp_346760",2,5,0,1,1,1,0,4,14
"913","Smp_349650",4,0,2,2,5,0,0,6,19
"914","Smp_150690",4,0,2,4,2,8,0,0,20
"915","Smp_053230",4,2,4,6,0,6,0,8,30
"916","Smp_053220",2,0,0,4,0,4,0,2,12
"917","Smp_053130",8,0,2,2,4,12,0,2,30
"918","Smp_329010",2,2,2,2,0,2,0,1,11
"919","Smp_349700",5,0,0,4,0,1,0,2,12
"920","Smp_316700",0,0,4,2,0,2,0,2,10
"921","Smp_334000",2,0,0,4,0,1,0,6,13
"922","Smp_315900",8,2,4,8,2,12,2,6,44
"923","Smp_213300",6,0,4,2,8,4,0,4,28
"924","Smp_344910",13,3,8,16,1,4,4,9,58
"925","Smp_164730",2,0,2,0,0,6,0,5,15
"926","Smp_197180",0,0,2,6,2,4,0,4,18
"927","Smp_085300",2,0,2,6,2,12,0,6,30
"928","Smp_102340",0,0,2,4,0,0,0,6,12
"929","Smp_141610",2,0,2,0,4,4,0,10,22
"930","Smp_036130",0,0,0,2,2,4,0,2,10
"931","Smp_340700",23,8,18,30,28,73,8,58,246
"932","Smp_036020",1,0,1,3,2,3,0,5,15
"933","Smp_126750",0,0,0,0,4,6,0,4,14
"934","Smp_126740",4,0,2,0,0,0,0,4,10
"935","Smp_008545",16,4,8,22,22,16,0,24,112
"936","Smp_050380",0,1,1,0,2,7,0,0,11
"937","Smp_050360",1,0,4,2,7,6,0,9,29
"938","Smp_050220",2,0,0,10,0,2,0,2,16
"939","Smp_050110",4,0,0,2,5,6,0,3,20
"940","Smp_346980",0,2,0,4,2,0,0,2,10
"941","Smp_148940",12,11,10,8,7,10,1,17,76
"942","Smp_148770",0,0,0,6,0,4,0,2,12
"943","Smp_171490",5,0,0,4,1,4,0,0,14
"944","Smp_092320",2,2,0,0,0,2,0,4,10
"945","Smp_346130",2,2,2,2,0,2,0,0,10
"946","Smp_092380",0,0,0,4,2,4,0,2,12
"947","Smp_312660",4,0,4,0,1,4,0,10,23
"948","Smp_341080",2,0,0,4,10,6,2,6,30
"949","Smp_067810",2,0,0,0,0,6,0,2,10
"950","Smp_317420",8,2,4,2,2,2,0,6,26
"951","Smp_062900",6,0,0,0,2,1,0,6,15
"952","Smp_329200",5,6,2,6,3,8,0,7,37
"953","Smp_089240",2,0,2,4,0,2,2,2,14
"954","Smp_334080",14,4,10,6,6,16,0,8,64
"955","Smp_038710",6,4,7,2,5,4,1,4,33
"956","Smp_348090",9,2,2,1,0,5,0,1,20
"957","Smp_149900",6,0,0,4,2,2,0,0,14
"958","Smp_211030",0,0,4,3,0,1,0,2,10
"959","Smp_052060",0,2,0,2,2,4,0,0,10
"960","Smp_150080",1,2,4,0,2,8,1,3,21
"961","Smp_104860",3,0,0,2,0,1,0,4,10
"962","Smp_312920",2,0,0,2,0,2,0,8,14
"963","Smp_050830",0,0,0,2,2,2,0,6,12
"964","Smp_027550",7,2,1,1,0,5,0,2,18
"965","Smp_027610",4,0,6,8,2,6,2,0,28
"966","Smp_343120",2,2,2,0,6,4,0,0,16
"967","Smp_168430",1,3,8,2,0,6,0,4,24
"968","Smp_336130",2,0,2,4,2,0,0,2,12
"969","Smp_127010",2,0,2,4,0,4,4,0,16
"970","Smp_346970",3,0,0,3,0,6,0,2,14
"971","Smp_301740",6,0,6,0,0,0,0,2,14
"972","Smp_119310",0,0,0,6,2,2,0,4,14
"973","Smp_008900",6,2,2,4,4,2,0,4,24
"974","Smp_347140",4,1,2,2,1,2,0,7,19
"975","Smp_126860",0,2,4,0,0,4,0,0,10
"976","Smp_008710",0,0,2,0,0,8,0,0,10
"977","Smp_329430",2,2,4,2,0,6,0,4,20
"978","Smp_066990",6,0,0,2,0,4,0,2,14
"979","Smp_067000",0,0,2,2,4,0,0,4,12
"980","Smp_066970",2,2,0,4,0,2,2,4,16
"981","Smp_344930",12,5,0,5,0,7,2,2,33
"982","Smp_066890",2,0,2,2,0,2,0,4,12
"983","Smp_064040",3,1,1,1,0,2,0,8,16
"984","Smp_069160",14,0,2,6,1,12,1,8,44
"985","Smp_340470",2,4,0,2,0,0,0,2,10
"986","Smp_343790",0,0,2,4,2,0,1,4,13
"987","Smp_350010",0,4,2,6,0,12,0,6,30
"988","Smp_145300",6,6,16,26,6,34,0,24,118
"989","Smp_145350",10,4,4,6,2,12,0,16,54
"990","Smp_145360",2,0,0,2,2,4,0,2,12
"991","Smp_042920",10,4,5,4,4,15,2,9,53
"992","Smp_303310",6,2,0,2,0,0,0,0,10
"993","Smp_042990",10,1,2,2,9,10,0,8,42
"994","Smp_202680",0,0,2,0,4,2,0,2,10
"995","Smp_343840",4,1,5,1,3,4,1,4,23
"996","Smp_145460",24,2,14,17,13,17,0,24,111
"997","Smp_043100",4,0,0,0,0,6,0,2,12
"998","Smp_043170",4,0,2,0,2,0,0,4,12
"999","Smp_053610",6,0,4,8,2,2,0,2,24
"1000","Smp_053510",2,0,2,6,0,0,0,0,10
"1001","Smp_153840",0,2,4,2,2,0,0,0,10
"1002","Smp_153790",8,2,0,4,6,14,0,4,38
"1003","Smp_059130",4,0,0,0,0,4,0,4,12
"1004","Smp_059210",0,0,2,2,0,2,0,4,10
"1005","Smp_126460",2,2,0,0,0,4,2,2,12
"1006","Smp_070860",2,0,2,4,2,6,2,2,20
"1007","Smp_174580",4,0,0,0,2,0,0,4,10
"1008","Smp_096720",2,2,2,1,0,1,0,2,10
"1009","Smp_329590",1,0,7,5,1,13,1,5,33
"1010","Smp_096750",1,0,8,8,3,10,1,3,34
"1011","Smp_334300",6,0,0,6,0,2,0,2,16
"1012","Smp_070200",2,0,0,2,0,0,0,6,10
"1013","Smp_113630",2,3,0,1,0,4,0,2,12
"1014","Smp_062630",6,0,4,0,0,4,0,2,16
"1015","Smp_213590",2,0,0,0,2,4,0,2,10
"1016","Smp_062420",4,0,2,4,2,2,0,8,22
"1017","Smp_166170",6,0,0,4,0,2,0,0,12
"1018","Smp_138680",0,0,0,6,0,2,0,4,12
"1019","Smp_202580",16,12,12,24,4,50,4,30,152
"1020","Smp_341450",2,0,0,0,0,6,0,3,11
"1021","Smp_169670",4,0,0,0,0,0,2,4,10
"1022","Smp_343770",4,2,2,2,0,4,0,2,16
"1023","Smp_313640",2,0,0,2,2,0,2,2,10
"1024","Smp_042280",2,4,0,0,0,2,0,2,10
"1025","Smp_042270",6,0,0,0,2,2,0,2,12
"1026","Smp_343760",15,9,9,6,6,13,0,6,64
"1027","Smp_214350",4,0,2,0,2,2,0,0,10
"1028","Smp_042160",16,3,12,32,0,18,0,2,83
"1029","Smp_042110",4,0,0,2,0,4,0,0,10
"1030","Smp_042090",2,2,4,4,0,6,0,6,24
"1031","Smp_041980",4,2,0,0,0,4,0,2,12
"1032","Smp_144930",13,1,9,16,5,15,5,13,77
"1033","Smp_179300",18,6,4,8,14,30,4,26,110
"1034","Smp_247540",2,0,0,0,0,0,4,4,10
"1035","Smp_041770",2,0,0,0,2,0,0,6,10
"1036","Smp_041760",6,0,0,2,0,0,0,2,10
"1037","Smp_041740",12,0,6,10,8,0,0,12,48
"1038","Smp_313740",0,0,5,4,0,4,0,1,14
"1039","Smp_332670",0,0,4,4,0,6,0,3,17
"1040","Smp_130850",2,0,2,0,0,4,0,2,10
"1041","Smp_165350",0,0,1,2,4,6,0,1,14
"1042","Smp_055050",6,0,2,0,4,4,0,4,20
"1043","Smp_247470",2,1,2,2,2,2,0,13,24
"1044","Smp_344390",3,0,0,0,0,0,0,7,10
"1045","Smp_055200",18,9,9,17,9,22,2,20,106
"1046","Smp_329680",2,0,6,10,3,10,2,2,35
"1047","Smp_104970",8,2,2,0,0,8,0,0,20
"1048","Smp_329690",0,0,2,1,5,3,0,2,13
"1049","Smp_242360",0,0,2,2,0,2,0,4,10
"1050","Smp_151820",6,0,0,2,1,0,0,1,10
"1051","Smp_055720",2,2,0,6,6,2,0,2,20
"1052","Smp_082940",2,0,6,10,0,12,2,0,32
"1053","Smp_346020",2,0,4,4,0,4,0,0,14
"1054","Smp_038100",4,0,8,8,0,0,0,2,22
"1055","Smp_038080",4,0,2,6,0,2,0,6,20
"1056","Smp_247310",4,0,0,2,2,2,0,0,10
"1057","Smp_089060",6,0,4,0,4,0,0,10,24
"1058","Smp_090120",8,0,0,2,0,4,0,4,18
"1059","Smp_053820",4,0,0,0,0,4,2,2,12
"1060","Smp_053830",6,0,0,2,6,12,0,2,28
"1061","Smp_150980",1,0,2,2,2,2,1,0,10
"1062","Smp_151070",0,0,0,10,2,0,0,2,14
"1063","Smp_151050",1,1,2,1,2,4,0,0,11
"1064","Smp_314030",5,2,1,7,9,7,0,8,39
"1065","Smp_053940",6,2,2,10,11,9,0,18,58
"1066","Smp_053900",0,0,0,0,0,4,0,6,10
"1067","Smp_194130",4,1,2,10,0,6,2,2,27
"1068","Smp_349580",2,0,0,2,0,2,0,6,12
"1069","Smp_341530",4,0,0,2,2,2,0,6,16
"1070","Smp_346040",12,2,4,6,6,4,2,8,44
"1071","Smp_122840",4,0,4,10,6,20,2,18,64
"1072","Smp_122820",2,0,0,4,1,7,0,3,17
"1073","Smp_327530",2,0,0,2,1,5,0,1,11
"1074","Smp_122810",0,0,4,4,2,0,0,1,11
"1075","Smp_327550",8,0,4,2,0,2,0,0,16
"1076","Smp_001360",6,0,0,1,1,0,0,2,10
"1077","Smp_327600",2,3,3,4,2,1,0,3,18
"1078","Smp_348520",0,0,0,6,1,6,0,2,15
"1079","Smp_245490",2,0,2,0,2,2,0,4,12
"1080","Smp_210310",6,0,6,6,2,6,0,2,28
"1081","Smp_310180",10,2,2,9,6,8,2,10,49
"1082","Smp_017280",18,0,8,10,12,10,0,10,68
"1083","Smp_017360",6,0,6,2,0,2,0,6,22
"1084","Smp_212760",0,1,4,2,2,2,0,0,11
"1085","Smp_095910",2,0,0,2,2,2,0,2,10
"1086","Smp_147840",0,0,0,6,0,4,0,2,12
"1087","Smp_310260",4,0,4,0,0,4,0,0,12
"1088","Smp_047900",6,0,4,14,0,10,2,2,38
"1089","Smp_173160",7,0,0,13,6,4,0,6,36
"1090","Smp_021040",1,2,3,1,0,5,0,2,14
"1091","Smp_021140",6,0,0,4,2,6,0,0,18
"1092","Smp_021170",2,0,1,2,0,0,0,5,10
"1093","Smp_133710",2,0,0,0,0,2,0,6,10
"1094","Smp_131150",0,0,0,4,2,0,0,4,10
"1095","Smp_342060",5,0,2,8,4,8,2,0,29
